Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Izskatīšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1921682,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,7/21/2016 0:00,3/10/2017 0:00,maza apmēra prasība par naudas piedziņu,597.55,1,0,0,1,0,0,0,0,0
1965767,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,11/28/2016 0:00,1/27/2017 0:00,par parāda  piedziņu,18968.3,1,0,1,0,0,0,0,0,0
1960362,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,120766,Pirmo reizi,11/10/2016 0:00,5/30/2017 0:00,maza apmēra prasība par naudas piedziņu,929.57,0,1,0,1,2,0,0,0,0
1854860,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,1/20/2016 0:00,2/13/2017 0:00,parāda piedziņa,4823.22,1,0,0,1,3,0,0,0,0
1955187,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,61075,Pirmo reizi,10/28/2016 0:00,5/16/2017 0:00,par parāda piedziņu,61199.2,1,0,0,1,1,0,0,0,0
1979131,273,Rīgas rajona tiesa Jūrmalas tiesu nams,161164,Pirmo reizi,1/9/2017 0:00,10/23/2017 0:00,maza apmēra prasība par naudas piedziņu,309.76,1,0,0,1,0,0,0,0,0
1604497,279,Rīgas pilsētas Pārdaugavas tiesa,261075,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,3/16/2017 0:00,zaudējumu piedziņa,2378,1,0,1,0,2,1,0,0,0
2002658,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,61075,Pirmo reizi,3/14/2017 0:00,5/19/2017 0:00,maza apmēra prasībā par naudas piedziņu,1535.51,11,0,0,1,0,0,0,0,0
1950769,28,Rēzeknes tiesa,30573,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/9/2017 0:00,12/5/2017 0:00,maza apmēra prasība par naudas piedziņu,728.13,1,0,0,1,0,0,0,0,0
1336323,29,Rīgas rajona tiesa,101277,Pēc lēmuma atcelšanas,10/25/2016 0:00,3/13/2017 0:00,maza apmēra prasība par naudas piedziņu,1124.48,0,1,4,0,2,1,0,0,0
1920429,279,Rīgas pilsētas Pārdaugavas tiesa,270975,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,5/10/2017 0:00,maza apmēra prasība par naudas piedziņu,309.27,1,0,0,1,0,0,0,0,0
1920197,23,Jelgavas tiesa,41170,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/19/2016 0:00,2/2/2017 0:00,par parāda piedziņu,10327.08,1,0,0,1,1,0,0,0,0
2073792,29,Rīgas rajona tiesa,180181,Pirmo reizi,9/25/2017 0:00,11/9/2017 0:00,par naudas piedziņu,17703,1,0,0,1,0,0,0,0,0
2001769,19,Ogres rajona tiesa,111061,Pirmo reizi,3/13/2017 0:00,10/10/2017 0:00,Maza apmēra prasība par naudas piedziņu.,328.51,1,0,0,1,0,0,0,0,0
1943354,22,Daugavpils tiesa,130758,Pirmo reizi,9/23/2016 0:00,3/21/2017 0:00,maza apmēra prasība par naudas piedziņu,2084.77,1,0,0,1,2,0,0,0,0
1801817,279,Rīgas pilsētas Pārdaugavas tiesa,150374,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,3/1/2017 0:00,"dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda, līgumsoda un likumisko nokavējumu procentu piedziņa",4678.15,1,0,0,1,2,1,0,1,0
1971447,22,Daugavpils tiesa,110663,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/13/2017 0:00,5/2/2017 0:00,maza apmēra prasība par naudas piedziņu,1158.03,1,0,0,1,0,0,0,0,0
1995697,28,Rēzeknes tiesa,30573,Pirmo reizi,2/24/2017 0:00,10/27/2017 0:00,maza apmēra prasība par naudas piedziņu,454.05,1,0,0,1,1,0,0,0,0
2042329,22,Daugavpils tiesa,110663,Pirmo reizi,6/21/2017 0:00,9/13/2017 0:00,maza apmēra prasība par naudas piedziņu,2540.14,1,0,0,1,0,0,0,0,0
2042647,7,Gulbenes rajona tiesa,70957,Pirmo reizi,6/22/2017 0:00,11/13/2017 0:00,par parāda piedziņu,13467.94,2,0,0,1,1,0,0,0,0
1955330,8,Jēkabpils rajona tiesa,70268,Pirmo reizi,10/28/2016 0:00,3/16/2017 0:00,maza apmēra prasība par naudas piedziņu,2320.22,1,0,0,1,0,0,0,0,0
1918225,273,Rīgas rajona tiesa Jūrmalas tiesu nams,170470,Pirmo reizi,7/11/2016 0:00,2/17/2017 0:00,maza apmēra prasība par naudas piedziņu,312.69,1,0,0,1,0,0,0,0,0
1984964,28,Rēzeknes tiesa,270766,Pirmo reizi,1/26/2017 0:00,6/14/2017 0:00,maza apmēra prasība par naudas piedziņu,860.19,1,0,0,1,0,0,0,0,0
1933005,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,5/22/2017 0:00,"dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda, līgumsoda un likumisko procentu piedziņa",6679.24,1,0,0,1,3,1,0,0,0
2037356,39,Tukuma rajona tiesa,40862,Pirmo reizi,6/12/2017 0:00,10/2/2017 0:00,maza apmēra prasība par naudas piedziņu,2253.99,1,0,0,1,0,0,0,0,0
1897140,279,Rīgas pilsētas Pārdaugavas tiesa,260570,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,7/26/2017 0:00,parāda piedziņa,248572.16,1,0,0,1,2,0,0,0,0
2057080,38,Talsu rajona tiesa,240462,Pirmo reizi,8/4/2017 0:00,11/2/2017 0:00,maza apmēra prasība par naudas piedziņu,1311.12,1,0,0,1,0,0,0,0,0
1996191,38,Talsu rajona tiesa,210770,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/8/2017 0:00,9/25/2017 0:00,parāda piedziņa,26068.75,1,0,0,1,1,0,0,0,0
2049937,10,Kuldīgas rajona tiesa,161070,Pirmo reizi,7/14/2017 0:00,10/3/2017 0:00,maza apmēra prasība par naudas piedziņu,1201.12,1,0,0,1,0,0,0,0,0
1857332,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,1/27/2016 0:00,1/18/2017 0:00,maza apmēra prasība par naudas piedziņu,1009.7,2,0,0,1,0,0,0,0,0
2023202,31,Ventspils tiesa,170173,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/15/2017 0:00,10/26/2017 0:00,maza apmēra prasība par naudas piedziņu,400.31,1,0,0,1,0,0,0,0,0
2017540,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,190161,Pirmo reizi,4/20/2017 0:00,11/23/2017 0:00,maza apmēra prasībā par naudas piedziņu,573.53,1,1,0,1,2,1,0,0,0
1899175,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,151274,Pirmo reizi,5/19/2016 0:00,3/28/2017 0:00,par parāda piedziņu,5585.18,1,0,0,1,1,0,0,1,0
1965513,29,Rīgas rajona tiesa,290771,Pirmo reizi,11/28/2016 0:00,9/5/2017 0:00,maza apmēra prasība par naudas piedziņu,1904.54,1,0,0,1,0,0,0,0,0
1919105,28,Rēzeknes tiesa,30573,Pirmo reizi,7/13/2016 0:00,3/17/2017 0:00,maza apmēra prasība par naudas piedziņu,1438.74,1,0,0,1,0,0,0,0,0
1910176,28,Rēzeknes tiesa,110380,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/17/2016 0:00,10/17/2017 0:00,maza apmēra prasība par naudas piedziņu,689.18,1,0,0,1,1,0,0,0,0
1974767,279,Rīgas pilsētas Pārdaugavas tiesa,261075,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,3/7/2017 0:00,maza apmēra prasība par naudas piedziņu,2264.31,0,1,0,1,0,0,0,0,0
2042321,22,Daugavpils tiesa,311070,Pirmo reizi,6/21/2017 0:00,12/14/2017 0:00,maza apmēra prasība par naudas piedziņu,2329.95,1,0,0,1,0,0,0,0,0
1853873,23,Jelgavas tiesa,41170,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/7/2016 0:00,12/13/2017 0:00,parāda piedziņa,852.73,1,0,0,1,5,0,0,0,0
1985530,29,Rīgas rajona tiesa,290771,Pirmo reizi,1/30/2017 0:00,4/25/2017 0:00,maza apmēra prasība par naudas piedziņu,860.1,1,0,0,1,0,0,0,0,0
2042686,22,Daugavpils tiesa,240969,Pirmo reizi,6/22/2017 0:00,10/12/2017 0:00,parāda piedziņa,10280.1,1,0,0,1,1,0,0,0,0
2064003,29,Rīgas rajona tiesa,250778,Pirmo reizi,8/28/2017 0:00,10/31/2017 0:00,maza apmēra prasība par naudas piedziņu,519.5,1,0,0,1,0,0,0,0,0
1894094,23,Jelgavas tiesa,30872,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/2/2016 0:00,9/27/2017 0:00,parāda piedziņa,4279.88,1,0,0,1,2,0,0,0,0
1932462,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,8/24/2016 0:00,6/12/2017 0:00,maza apmēra prasībā par naudas piedziņu,98.73,1,0,0,2,0,0,0,0,0
1932383,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,8/23/2016 0:00,3/22/2017 0:00,maza apmēra prasībā par naudas piedziņu,606.01,1,0,0,2,0,0,0,0,0
1939546,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Lietas atdalīšana,9/12/2016 0:00,1/23/2017 0:00,par šā·īrējtiesas klauzulas atzīšanu par spēkā neesošu,0,0,1,0,1,4,1,0,1,0
2017955,279,Rīgas pilsētas Pārdaugavas tiesa,110274,Pirmo reizi,4/21/2017 0:00,7/31/2017 0:00,maza apmēra prasība par naudas piedziņu,793.04,1,0,0,1,1,0,0,0,0
1678725,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,9/4/2014 0:00,4/4/2017 0:00,maza apmēra prasība par naudas piedziņu,1381.51,1,0,0,1,3,3,0,0,0
1914804,16,Limbažu rajona tiesa,210956,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/19/2016 0:00,6/19/2017 0:00,par parāda piedziņu,424.37,0,1,0,1,3,1,0,0,0
2053091,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,7/25/2017 0:00,9/11/2017 0:00,"līguma izbeigšana,  parāda piedziņa",26731.92,1,0,0,1,0,0,0,0,0
1879288,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,3/24/2016 0:00,4/10/2017 0:00,parāda piedziņa,6033.62,1,0,0,1,1,0,0,0,0
1967418,28,Rēzeknes tiesa,230471,Pirmo reizi,12/2/2016 0:00,6/14/2017 0:00,parāda piedziņa,11343.82,0,1,0,1,3,2,0,0,0
1532356,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,7/1/2013 0:00,12/27/2017 0:00,maza apmēra prasība par nauda piedziņu,345,1,0,0,1,1,0,0,0,0
1848300,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,12/28/2015 0:00,3/21/2017 0:00,maza apmēra prasība par naudas piedziņu,2456.47,1,0,0,1,0,0,0,0,0
1710103,23,Jelgavas tiesa,50571,Pirmo reizi,11/27/2014 0:00,11/15/2017 0:00,parāda piedziņa,2454.86,1,0,0,1,8,1,0,0,0
2036383,8,Jēkabpils rajona tiesa,170152,Pirmo reizi,6/8/2017 0:00,10/9/2017 0:00,maza apmēra prasība par naudas piedziņu,689.88,1,0,0,1,0,0,0,0,0
1959143,29,Rīgas rajona tiesa,180181,Pirmo reizi,11/7/2016 0:00,10/16/2017 0:00,parāda piedziņa,7368.95,1,0,0,1,1,0,0,0,0
2031337,31,Ventspils tiesa,130867,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/15/2017 0:00,10/12/2017 0:00,maza apmēra prasība par naudas piedziņu,759.6,1,0,0,1,0,0,0,0,0
1889810,19,Ogres rajona tiesa,81152,Pirmo reizi,4/25/2016 0:00,9/28/2017 0:00,Prasības pieteikums par parāda piedziņu.,4982.74,1,0,0,1,4,1,0,0,0
2023196,2,Alūksnes rajona tiesa,290167,Pirmo reizi,5/3/2017 0:00,9/18/2017 0:00,Par parāda piedziņu,21783,0,1,1,0,3,2,0,0,0
1967324,27,Liepājas tiesa,190177,Pirmo reizi,12/2/2016 0:00,2/16/2017 0:00,zaudējumu piedziņa,146.47,1,0,0,1,0,0,0,0,0
1976831,30,Valmieras rajona tiesa,220374,Pirmo reizi,12/30/2016 0:00,4/19/2017 0:00,Maza apmēra prasība par naudas piedziņu.,230.08,1,0,0,1,0,0,0,0,0
1965554,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,11/28/2016 0:00,9/6/2017 0:00,maza apmēra prasībā par naudas piedziņu,290,1,0,0,1,0,0,0,0,0
1976590,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,12/28/2016 0:00,2/17/2017 0:00,maza apmēra prasībā par naudas piedziņu,939.15,1,0,0,1,0,0,0,0,0
2034761,23,Jelgavas tiesa,110570,Pirmo reizi,6/5/2017 0:00,10/2/2017 0:00,maza apmēra prasība par naudas piedziņu,404.35,1,0,0,1,0,0,0,0,0
1964355,39,Tukuma rajona tiesa,20564,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/20/2017 0:00,12/28/2017 0:00,Maza apmēra prasība par naudas piedziņu,787.44,0,1,0,1,3,0,0,0,0
1949679,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,10/12/2016 0:00,3/15/2017 0:00,maza apmēra prasība par naudas piedziņu,370.02,1,0,0,1,0,0,0,0,0
2016427,38,Talsu rajona tiesa,221159,Pirmo reizi,4/18/2017 0:00,8/31/2017 0:00,maza apmēra prasība par naudas piedziņu,1228,1,0,0,1,0,0,0,0,0
1864949,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,2/17/2016 0:00,2/7/2017 0:00,maza apmēra prasība par naudas piedziņu,924.43,1,0,0,1,0,0,0,0,0
1884683,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,181166,Pirmo reizi,4/8/2016 0:00,3/2/2017 0:00,par parāda piedziņu,61165.04,1,0,0,1,4,2,0,0,0
2045188,273,Rīgas rajona tiesa Jūrmalas tiesu nams,280766,Pirmo reizi,6/30/2017 0:00,12/1/2017 0:00,maza apmēra prasība par naudas piedziņu,589.77,1,0,0,1,0,0,0,0,0
1976520,6,Dobeles rajona tiesa,180773,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/20/2017 0:00,5/9/2017 0:00,par parāda piedziņu,5451.46,1,0,0,1,1,0,0,0,0
1992947,31,Ventspils tiesa,50174,Pirmo reizi,2/16/2017 0:00,4/13/2017 0:00,maza apmēra prasība par naudas piedziņu,216.03,1,0,0,1,0,0,0,0,0
1991616,28,Rēzeknes tiesa,30573,Pirmo reizi,2/13/2017 0:00,12/13/2017 0:00,maza apmēra prasība par naudas piedziņu,2249.08,1,0,0,2,0,0,0,0,0
1884997,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,250174,Pirmo reizi,4/11/2016 0:00,10/18/2017 0:00,par nesegtā avansa maksājuma un procentu piedziņu,3027.62,0,1,0,1,3,1,0,0,0
2022551,34,Rīgas pilsētas Ziemeļu rajona tiesa,130877,Pirmo reizi,5/2/2017 0:00,11/17/2017 0:00,maza apmēra prasība par naudas piedziņu,262.7,0,1,0,1,0,0,0,0,0
2020529,31,Ventspils tiesa,170173,Pirmo reizi,4/26/2017 0:00,6/14/2017 0:00,maza apmēra prasība par naudas piedziņu,599.38,1,0,0,1,0,0,0,0,0
2007985,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,3/28/2017 0:00,10/12/2017 0:00,maza apmēra prasībā par naudas piedziņu,1413.18,1,0,0,1,0,0,0,0,0
1989803,22,Daugavpils tiesa,121166,Pirmo reizi,2/7/2017 0:00,5/22/2017 0:00,maza apmēra prasībā par naudas piedziņu,596.97,1,0,0,1,0,0,0,0,0
1845022,27,Liepājas tiesa,190260,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/2/2016 0:00,4/27/2017 0:00,maza apmēra prasība par naudas piedziņu,1736.56,1,0,1,1,4,0,1,0,0
1967833,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,12/5/2016 0:00,2/13/2017 0:00,maza apmēra prasībā par naudas piedziņu,2057.36,1,0,0,1,0,0,0,0,0
1955743,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,100976,Pirmo reizi,10/31/2016 0:00,5/24/2017 0:00,maza apmēra prasībā par naudas piedziņu,99.78,1,0,0,1,2,1,0,0,0
2077914,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,10/5/2017 0:00,11/30/2017 0:00,maza apmēra prasība par naudas piedziņu,1139.43,0,1,0,1,0,0,0,0,0
1978447,6,Dobeles rajona tiesa,190570,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/25/2017 0:00,10/16/2017 0:00,par zaudējumu piedziņu,11689.18,1,0,0,1,2,1,0,0,0
2004699,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,90467,Pirmo reizi,3/20/2017 0:00,10/10/2017 0:00,maza apmēra prasībā par naudas piedziņu,351.01,1,0,0,1,0,0,0,0,0
2050565,27,Liepājas tiesa,190260,Pirmo reizi,7/17/2017 0:00,10/19/2017 0:00,īpašuma apsaimniekošanas parāda piedziņa,983.94,1,0,0,1,0,0,0,0,0
1913825,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,6/29/2016 0:00,11/8/2017 0:00,zaudējumu piedziņa,3543.3,1,0,0,2,4,1,0,0,0
1893673,23,Jelgavas tiesa,41170,Pirmo reizi,5/5/2016 0:00,2/14/2017 0:00,parāda un likumisko procentu piedziņa,2894.21,1,0,0,1,2,0,0,0,0
2005606,279,Rīgas pilsētas Pārdaugavas tiesa,260765,Pirmo reizi,3/22/2017 0:00,10/17/2017 0:00,parāda piedziņa,10066.81,0,1,0,1,1,0,0,0,0
1901010,18,Madonas rajona tiesa,160250,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/23/2016 0:00,1/17/2017 0:00,maza apmēra prasībā par naudas piedziņu,1636.84,0,1,0,1,2,0,0,0,0
2052310,273,Rīgas rajona tiesa Jūrmalas tiesu nams,280766,Pirmo reizi,7/21/2017 0:00,11/24/2017 0:00,maza apmēra prasība par naudas piedziņu,1165.51,1,0,0,1,0,0,0,0,0
1998897,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,100976,Pirmo reizi,3/6/2017 0:00,5/19/2017 0:00,par apdrošināšanas atlīdzības piedziņu,35150,0,2,1,0,1,0,0,0,0
1920985,34,Rīgas pilsētas Ziemeļu rajona tiesa,280277,Pirmo reizi,7/19/2016 0:00,5/29/2017 0:00,maza apmēra prasība par naudas piedziņu,614.65,0,1,0,1,2,1,0,0,0
1993133,23,Jelgavas tiesa,30872,Pirmo reizi,2/17/2017 0:00,6/1/2017 0:00,maza apmēra prasība par naudas piedziņu,834.2,1,0,0,1,0,0,0,0,0
1947874,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,10/6/2016 0:00,3/21/2017 0:00,maza apmēra prasība par naudas piedziņu,2062.89,1,0,0,1,2,1,0,0,0
1652392,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,50767,Pirmo reizi,6/20/2014 0:00,12/20/2017 0:00,par nodarītā kaitējuma un zaudējumu piedziņu,1500,1,2,1,0,9,3,0,0,0
1942219,34,Rīgas pilsētas Ziemeļu rajona tiesa,50479,Pirmo reizi,9/21/2016 0:00,3/17/2017 0:00,maza apmēra prasībā par naudas piedziņu,1129.68,1,0,0,1,0,0,0,0,0
1940997,22,Daugavpils tiesa,80270,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/23/2016 0:00,4/3/2017 0:00,maza apmēra prasība par naudas piedziņu,493.74,1,0,0,1,0,0,0,0,0
1218474,1,Aizkraukles rajona tiesa,250466,Pirmo reizi,3/30/2011 0:00,6/28/2017 0:00,par izsniegtā aizdevuma piedziņu un prasības nodrošināšanu,47870,1,0,0,1,29,2,0,0,1
1878491,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,3/22/2016 0:00,3/31/2017 0:00,maza apmēra prasība par naudas piedziņu,664.03,1,0,0,1,0,0,0,0,0
1997816,29,Rīgas rajona tiesa,40366,Pirmo reizi,3/2/2017 0:00,12/18/2017 0:00,maza apmēra prasības pieteikums par naudas piedziņu,757.86,1,0,0,1,0,0,0,0,0
1935586,7,Gulbenes rajona tiesa,70957,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/21/2016 0:00,10/30/2017 0:00,maza apmēra prasība par naudas piedziņu,781.42,0,1,0,1,4,1,0,0,0
2063868,284,Kurzemes rajona tiesa,130867,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,12/12/2017 0:00,maza apmēra prasība par naudas piedziņu,1001.06,1,0,0,1,0,0,0,0,0
2039294,22,Daugavpils tiesa,30860,Pirmo reizi,6/14/2017 0:00,11/16/2017 0:00,maza apmēra prasībā par naudas piedziņu,558.83,1,0,0,1,0,0,0,0,0
1983170,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,1/23/2017 0:00,12/6/2017 0:00,maza apmēra prasībā par naudas piedziņu,407,1,0,0,2,0,0,0,0,0
1996975,34,Rīgas pilsētas Ziemeļu rajona tiesa,130476,Pirmo reizi,3/1/2017 0:00,9/26/2017 0:00,maza apmēra prasībā par naudas piedziņu,379.84,1,0,0,1,0,0,0,0,0
1933868,31,Ventspils tiesa,130867,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/21/2016 0:00,3/3/2017 0:00,maza apmēra prasībā par naudas piedziņu,1019.65,1,0,0,1,0,0,0,0,0
1979107,28,Rēzeknes tiesa,240474,Pirmo reizi,1/9/2017 0:00,10/5/2017 0:00,"parāda piedziņa, prasības nodrošināšana",5557.67,0,1,0,1,1,0,0,0,0
2007782,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,3/27/2017 0:00,10/26/2017 0:00,par parāda piedziņu,16080,1,0,0,1,1,0,0,0,1
1955753,29,Rīgas rajona tiesa,101277,Pirmo reizi,10/31/2016 0:00,2/7/2017 0:00,parāda piedziņa,7253.12,1,0,0,1,0,0,0,0,0
2025079,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Pirmo reizi,5/11/2017 0:00,11/28/2017 0:00,parāda piedziņa,15771.31,0,1,0,1,3,1,0,0,0
1965574,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,11/28/2016 0:00,1/27/2017 0:00,par parāda piedziņu,2667.83,1,0,0,1,1,0,0,0,0
1931032,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,8/18/2016 0:00,9/18/2017 0:00,maza apmēra prasība par naudas piedziņu,862.27,1,0,0,1,0,0,0,0,0
1924316,29,Rīgas rajona tiesa,140659,Pirmo reizi,7/28/2016 0:00,4/19/2017 0:00,par maza apmēra prasība  par naudas piedziņu.,231.87,1,0,0,1,0,0,0,0,0
1987839,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,2/2/2017 0:00,5/2/2017 0:00,parāda piedziņa,4222.79,1,0,0,1,1,0,0,0,0
2074390,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,9/26/2017 0:00,11/30/2017 0:00,maza apmēra prasībā par naudas piedziņu,744.93,1,0,0,1,1,0,0,0,0
1890995,22,Daugavpils tiesa,281156,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/5/2016 0:00,3/13/2017 0:00,maza apmēra prasība par naudas piedziņu,1938.31,0,1,0,1,0,0,0,0,0
1953081,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,10/21/2016 0:00,2/10/2017 0:00,maza apmēra prasība par naudas piedziņu,518.47,1,0,0,1,0,0,0,0,0
2050893,4,Bauskas rajona tiesa,270157,Pirmo reizi,7/18/2017 0:00,10/2/2017 0:00,maza apmēra prasība par naudas piedziņu,512,1,0,0,1,0,0,0,0,0
1914721,29,Rīgas rajona tiesa,40366,Pirmo reizi,7/1/2016 0:00,10/17/2017 0:00,maza apmēra prasība par naudas piedziņu,789.59,1,0,0,1,0,0,0,0,0
1955726,29,Rīgas rajona tiesa,250778,Pirmo reizi,10/31/2016 0:00,3/10/2017 0:00,maza apmēra prasība par naudas piedziņu,1317.07,1,0,0,1,0,0,0,0,0
2048926,5,Cēsu rajona tiesa,210652,Pirmo reizi,7/12/2017 0:00,10/10/2017 0:00,Maza apmēra prasība par naudas piedziņu,1306.56,1,0,0,1,0,0,0,0,0
1995984,6,Dobeles rajona tiesa,190570,Pirmo reizi,2/24/2017 0:00,5/24/2017 0:00,"izlikšana no dzīvojamās platības,  parāda piedziņa",181.58,1,0,0,1,1,0,0,0,0
1967429,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,100976,Pirmo reizi,12/2/2016 0:00,5/19/2017 0:00,par parāda un līgumsoda piedziņu,7929.47,1,0,0,1,1,0,0,0,0
1768379,28,Rēzeknes tiesa,240474,Pirmo reizi,5/7/2015 0:00,5/30/2017 0:00,zaudējumu piedziņa un morālā kaitējuma atlīdzība,2000,1,0,1,0,4,2,1,0,1
1921215,279,Rīgas pilsētas Pārdaugavas tiesa,171172,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,10/12/2017 0:00,parāda piedziņa,60,3,0,0,1,1,0,0,1,0
2042010,30,Valmieras rajona tiesa,210770,Pirmo reizi,6/21/2017 0:00,12/5/2017 0:00,parāda piedziņa,7068.97,1,0,0,1,2,0,0,0,0
1787768,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Sakarā ar tiesu apvienošanu,8/1/2015 0:00,11/7/2017 0:00,parāda piedziņa,3248.49,2,0,0,1,3,0,0,0,0
1876062,23,Jelgavas tiesa,30872,Pirmo reizi,3/15/2016 0:00,2/2/2017 0:00,maza apmēra prasība par naudas piedziņu,953.24,1,0,1,0,3,2,0,0,0
2022090,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,5/2/2017 0:00,12/15/2017 0:00,maza apmēra prasība par naudas piedziņu,546.05,1,0,0,1,0,0,0,0,0
1914602,23,Jelgavas tiesa,80764,Pirmo reizi,6/30/2016 0:00,3/21/2017 0:00,maza apmēra prasība par naudas piedziņu,129,1,0,0,1,0,0,0,0,0
1952297,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,10/20/2016 0:00,2/6/2017 0:00,maza apmēra prasība par naudas piedziņu,348.03,1,0,0,1,0,0,0,0,0
