Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1979708,31,Ventspils tiesa,130867,Pirmo reizi,1/10/2018 0:00,maza apmēra prasība par naudas piedziņu,333.53,1,0,0,1,0,0,0,0,0
1997464,39,Tukuma rajona tiesa,20564,Pirmo reizi,3/2/2018 0:00,Maza apmēra prasība par naudas piedziņu.,1177.19,1,0,0,1,0,0,0,0,0
2072203,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,170969,Pirmo reizi,9/19/2018 0:00,par parāda piedziņu,3191.99,1,0,0,1,0,0,0,0,0
1761629,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pirmo reizi,4/16/2016 0:00,par zaudējumu piedziņu un morālā kaitējuma piedziņu,415.15,1,0,1,0,4,1,0,0,0
1901570,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasībā par naudas piedziņu,1108.31,1,0,0,1,4,3,0,0,0
1916398,28,Rēzeknes tiesa,230471,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/1/2017 0:00,maza apmēra prasība par naudas piedziņu,1100.09,1,0,0,1,0,0,0,0,0
1916194,23,Jelgavas tiesa,80764,Pirmo reizi,7/5/2017 0:00,maza apmēra prasība par naudas piedziņu,156.14,1,0,0,1,1,0,0,0,0
1939272,18,Madonas rajona tiesa,160250,Pirmo reizi,9/12/2017 0:00,parāda piedziņa,6543.56,1,0,0,1,1,0,0,0,0
1959854,19,Ogres rajona tiesa,111061,Pirmo reizi,11/9/2017 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,952.79,0,1,0,1,0,0,0,0,0
1661181,5,Cēsu rajona tiesa,160555,Pēc piekritības no citas tiesas,10/29/2015 0:00,parāda piedziņa,3466.25,1,0,0,1,3,0,0,0,0
1930973,279,Rīgas pilsētas Pārdaugavas tiesa,301270,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda un nokavējuma procentu piedziņa,4246.26,1,0,0,1,4,1,0,0,0
1987278,23,Jelgavas tiesa,41170,Pirmo reizi,2/2/2018 0:00,maza apmēra prasība par naudas piedziņu,305,0,1,0,1,0,0,0,0,0
1984589,23,Jelgavas tiesa,90978,Pirmo reizi,1/25/2018 0:00,maza apmēra prasība par naudas piedziņu,1004.52,1,0,0,1,0,0,0,0,0
1945011,4,Bauskas rajona tiesa,211159,Pirmo reizi,9/28/2017 0:00,parāda piedziņa,5000,1,0,0,1,2,1,0,0,0
2051255,22,Daugavpils tiesa,91071,Pirmo reizi,7/19/2018 0:00,maza apmēra prasība par naudas piedziņu,199.65,0,1,0,1,0,0,0,0,0
2085734,31,Ventspils tiesa,50174,Pirmo reizi,10/26/2018 0:00,maza apmēra prasība par naudas piedziņu,1408.72,1,0,0,1,0,0,0,0,0
1651097,23,Jelgavas tiesa,90978,Pirmo reizi,6/18/2015 0:00,zaudējumu piedziņa un morālā kaitējuma atlīdzināšana,426.69,1,1,1,0,8,0,0,0,0
2022230,6,Dobeles rajona tiesa,290780,Pirmo reizi,5/2/2018 0:00,maza apmēra prasība par naudas piedziņu,1101.57,1,0,0,1,2,1,0,0,0
1805127,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,250174,Pirmo reizi,8/26/2016 0:00,parāda piedziņa,41628.18,1,0,1,0,4,0,0,0,0
1873622,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,3/8/2017 0:00,maza apmēra prasība par naudas piedziņu,82.18,1,0,0,1,3,1,0,0,0
1932366,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,8/23/2017 0:00,maza apmēra prasībā par naudas piedziņu,212.94,1,0,0,2,0,0,0,0,0
1909989,4,Bauskas rajona tiesa,230773,Pirmo reizi,6/17/2017 0:00,parāda piedziņa,13165.06,2,0,0,1,3,1,0,0,0
1876735,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,3/17/2017 0:00,parāda piedziņa un prasības nodrošinājums,2682.5,0,1,0,1,4,1,0,0,0
1994699,279,Rīgas pilsētas Pārdaugavas tiesa,110681,Pirmo reizi,2/22/2018 0:00,maza apmēra prasība par naudas piedziņu,936.32,1,0,0,1,0,0,0,0,0
2058773,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,8/11/2018 0:00,maza apmēra prasībā par naudas piedziņu,1566.33,1,0,0,1,0,0,0,0,0
1975575,7,Gulbenes rajona tiesa,280354,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/22/2018 0:00,maza apmēra prasība par naudas piedziņu,576.55,1,0,0,1,0,0,0,0,0
2028805,30,Valmieras rajona tiesa,210770,Pirmo reizi,5/19/2018 0:00,Maza apmēra prasība par naudas piedziņu.,1188.07,2,0,0,1,0,0,0,0,0
1834312,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,11/15/2016 0:00,maza apmēra prasība par naudas piedziņu,494.37,1,0,0,1,0,0,0,0,0
1964445,23,Jelgavas tiesa,90972,Pirmo reizi,11/23/2017 0:00,maza apmēra prasība par naudas piedziņu,236.28,1,0,0,1,0,0,0,0,0
2006944,37,Saldus rajona tiesa,190673,Pirmo reizi,3/24/2018 0:00,parāda piedziņa,3574.16,1,0,0,1,2,1,0,0,0
1976528,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,12/28/2017 0:00,"par preces cenas samazināšanu , parāda piedziņu , un par prasības nodrošināšanu",1641.6,0,1,0,1,1,0,0,0,0
1971783,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Pirmo reizi,12/15/2017 0:00,parāda piedziņa,22077.56,2,0,0,1,2,0,0,0,0
1984306,27,Liepājas tiesa,30463,Pirmo reizi,1/25/2018 0:00,īpašuma apsaimniekošanas parāda piedziņa,1589.74,1,0,0,1,0,0,0,0,0
1961190,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,11/14/2017 0:00,maza apmēra prasībā par naudas piedziņu,322.5,1,0,0,1,0,0,0,0,0
1924514,29,Rīgas rajona tiesa,40366,Pirmo reizi,7/28/2017 0:00,par dzīvojamās mājas kopīpašuma daļas apsaimniekošanas un komunālo maksājuma parāda piedziņa.,2732.06,1,0,0,1,2,1,0,0,0
1683174,1,Aizkraukles rajona tiesa,250466,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/13/2015 0:00,zaudējumu piedziņa,3987.23,0,1,0,1,7,0,1,0,0
1894559,6,Dobeles rajona tiesa,290780,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/3/2017 0:00,"dzīvojamo telpu īres un sniegto pakalpojumu parāda piedziņa, izlikšana, īres līguma izbeigšana",2515.95,1,0,0,1,2,0,0,0,0
1991493,18,Madonas rajona tiesa,160250,Pirmo reizi,2/13/2018 0:00,parāda piedziņa,7719.98,1,0,0,1,1,0,0,0,0
1892859,1,Aizkraukles rajona tiesa,250466,Pirmo reizi,5/2/2017 0:00,parāda piedziņa,8112.86,1,0,0,1,3,0,0,1,0
1914865,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,61075,Pirmo reizi,7/1/2017 0:00,"par parāda piedziņu, prasības nodrošināšanu",12417.04,2,1,0,1,2,0,0,0,0
1983125,273,Rīgas rajona tiesa Jūrmalas tiesu nams,170470,Pirmo reizi,1/23/2018 0:00,parāda piedziņa,5903.22,1,0,0,1,3,1,0,0,0
1905318,4,Bauskas rajona tiesa,221265,Pirmo reizi,6/6/2017 0:00,maza apmēra prasība par naudas piedziņu,1808.61,1,0,0,1,0,0,0,0,0
1968674,279,Rīgas pilsētas Pārdaugavas tiesa,171172,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,"parāda, kapitāla lietošanas procentu un līgumsoda piedziņa,  un prasības nodrošinājums",14720.82,0,1,0,1,3,2,0,0,0
1845857,279,Rīgas pilsētas Pārdaugavas tiesa,171172,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda piedziņa,3850.97,1,0,0,1,2,1,0,0,0
2039106,5,Cēsu rajona tiesa,210652,Pirmo reizi,6/14/2018 0:00,maza apmēra prasība par naudas piedziņu,857.01,1,0,0,1,0,0,0,0,0
1474119,23,Jelgavas tiesa,30872,Pirmo reizi,1/25/2014 0:00,parāda piedziņa,141521.85,1,0,0,1,3,0,0,0,0
1966686,8,Jēkabpils rajona tiesa,191060,Pirmo reizi,11/30/2017 0:00,maza apmēra prasība par naudas piedziņu,140.39,1,0,0,1,0,0,0,0,0
1932426,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,8/24/2017 0:00,maza apmēra prasībā par naudas piedziņu,482.41,1,0,0,2,0,0,0,0,0
2054172,31,Ventspils tiesa,230856,Pirmo reizi,7/28/2018 0:00,maza apmēra prasība par naudas piedziņu,369.39,1,0,0,1,0,0,0,0,0
1879387,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,725.01,1,0,0,1,0,0,0,1,0
2025109,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180678,Pirmo reizi,5/11/2018 0:00,maza apmēra prasībā par naudas piedziņu,1672.35,1,0,1,0,0,0,0,0,0
1879154,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,90467,Pirmo reizi,3/23/2017 0:00,par parāda piedziņu,2506.03,1,0,0,1,2,1,0,0,0
1928420,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,8/11/2017 0:00," par darījumu atzīšanu par spēkā neesošu, zaudējumu piedziņu un prasības nodrošināšanu   ",23382.88,1,1,0,2,4,1,0,1,0
1904315,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,6/2/2017 0:00,maza apmēra prasība par naudas piedziņu,926.54,1,0,0,1,0,0,0,0,0
1978430,39,Tukuma rajona tiesa,80676,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/20/2018 0:00,maza apmēra prasībā par naudas piedziņu,1137.15,0,1,0,1,2,1,0,0,0
1921891,16,Limbažu rajona tiesa,10358,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/3/2017 0:00,maza apmēra prasība par naudas piedziņu,372.95,1,0,0,1,3,1,0,0,0
1916363,23,Jelgavas tiesa,30872,Pirmo reizi,7/5/2017 0:00,maza apmēra prasība par naudas piedziņu,531.17,1,0,0,1,0,0,0,0,0
2022171,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,5/2/2018 0:00,maza apmēra prasība par naudas piedziņu,547.88,1,0,0,1,0,0,0,0,0
1883895,22,Daugavpils tiesa,30860,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/17/2017 0:00,maza apmēra prasība par naudas piedziņu,791.85,1,0,0,1,0,0,0,0,0
2007394,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,3/27/2018 0:00,maza apmēra prasībā par naudas piedziņu,2252.67,1,0,0,1,0,0,0,0,0
1901830,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Pirmo reizi,5/26/2017 0:00,parāda piedziņa,2265.31,1,0,0,1,3,1,0,0,0
1987200,34,Rīgas pilsētas Ziemeļu rajona tiesa,121264,Pirmo reizi,2/2/2018 0:00,parāda piedziņa,4202.67,1,0,0,1,1,0,0,0,0
1953405,6,Dobeles rajona tiesa,180773,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/10/2018 0:00,parāda piedziņa,2203.25,1,0,0,1,1,0,0,0,0
1997595,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,3/2/2018 0:00,maza apmēra prasība par naudas piedziņu,1021.6,0,1,0,1,0,0,0,0,0
1992205,8,Jēkabpils rajona tiesa,191060,Pirmo reizi,2/14/2018 0:00,maza apmēra prasība par naudas piedziņu,533.82,1,0,0,1,0,0,0,0,0
1994915,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,101279,Pirmo reizi,2/22/2018 0:00,maza apmēra prasība par naudas piedziņu,2100,0,1,0,1,0,0,0,0,0
1917056,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,7/7/2017 0:00,parāda piedziņa,11206.44,2,0,0,1,3,1,0,0,0
2043253,34,Rīgas pilsētas Ziemeļu rajona tiesa,280277,Pirmo reizi,6/26/2018 0:00,maza apmēra prasība par naudas piedziņu,1712.72,1,0,0,1,2,0,0,0,0
1991230,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,2/10/2018 0:00,maza apmēra prasībā par naudas piedziņu,1344.95,1,0,0,1,0,0,0,0,0
1777882,28,Rēzeknes tiesa,30573,Sakarā ar tiesu apvienošanu,1/28/2017 0:00,par naudas piedziņu,699.07,1,0,0,1,4,0,0,0,0
1947797,28,Rēzeknes tiesa,240474,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/24/2017 0:00,maza apmēra prasībā par naudas piedziņu,619.92,1,0,0,1,0,0,0,0,0
1988686,1,Aizkraukles rajona tiesa,91063,Pirmo reizi,2/6/2018 0:00,maza apmēra prasība par naudas piedziņu,162.87,1,0,0,1,0,0,0,0,0
1902625,28,Rēzeknes tiesa,240474,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/14/2017 0:00,maza apmēra prasībā par naudas piedziņu,2068.55,0,1,0,1,0,0,0,0,0
1910824,279,Rīgas pilsētas Pārdaugavas tiesa,300971,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,zaudējumu piedziņa,4350.65,1,0,0,1,2,1,0,0,0
2039646,27,Liepājas tiesa,190177,Pirmo reizi,6/15/2018 0:00,parāda piedziņa,965.33,1,0,0,1,0,0,0,0,0
2042346,2,Alūksnes rajona tiesa,101256,Pirmo reizi,6/21/2018 0:00,Maza apmēra prasība par naudas piedziņu,3307.83,1,0,0,1,0,0,0,0,0
1934434,4,Bauskas rajona tiesa,221265,Pirmo reizi,8/29/2017 0:00,maza apmēra prasība par naudas piedziņu,500.1,1,0,0,1,0,0,0,0,0
2017665,34,Rīgas pilsētas Ziemeļu rajona tiesa,130877,Pirmo reizi,4/20/2018 0:00,maza apmēra prasībā par naudas piedziņu,366.95,1,0,0,1,0,0,0,0,0
1884884,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,240459,Pirmo reizi,4/11/2017 0:00,par zaudējuma piedziņu,102500,1,0,3,0,5,1,1,0,0
1848008,33,Rīgas pilsētas Zemgales priekšpilsētas tiesa,280468,Pirmo reizi,12/22/2016 0:00,maza apmēra prasība par naudas piedziņu,1234.05,1,0,0,1,0,0,0,0,0
2052873,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,7/25/2018 0:00,maza apmēra prasība par naudas piedziņu,1012.53,1,0,0,1,0,0,0,0,0
1909677,279,Rīgas pilsētas Pārdaugavas tiesa,300971,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,650.41,1,0,1,0,4,1,0,0,0
2009600,29,Rīgas rajona tiesa,280879,Pirmo reizi,3/31/2018 0:00,maza apmēra prasība par naudas piedziņu,385.2,1,0,0,1,1,0,0,0,0
1965548,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,593.23,1,0,0,1,0,0,0,0,0
1994272,34,Rīgas pilsētas Ziemeļu rajona tiesa,130476,Pirmo reizi,2/21/2018 0:00,maza apmēra prasībā par naudas piedziņu,1290.02,1,0,0,1,0,0,0,0,0
1704313,22,Daugavpils tiesa,150171,Pēc piekritības no citas tiesas,3/8/2016 0:00,parāda piedziņa,1365862,0,1,0,1,7,1,0,0,0
1318050,279,Rīgas pilsētas Pārdaugavas tiesa,270975,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,152.53,0,1,0,1,5,1,0,0,0
1931299,28,Rēzeknes tiesa,270766,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/28/2017 0:00,maza apmēra prasība par naudas piedziņu,1296.81,1,0,0,1,0,0,0,0,0
2014572,28,Rēzeknes tiesa,270766,Pirmo reizi,4/10/2018 0:00,maza apmēra prasība par naudas piedziņu,1284.64,1,0,0,1,0,0,0,0,0
1929325,5,Cēsu rajona tiesa,270966,Pirmo reizi,8/15/2017 0:00,parāda piedziņa,14726.57,3,0,0,1,3,0,0,0,0
2000271,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,190161,Pirmo reizi,3/8/2018 0:00,par līguma atcelšanu un parāda piedziņu,18298.08,1,0,0,1,1,0,0,0,0
1985679,6,Dobeles rajona tiesa,190570,Pirmo reizi,1/30/2018 0:00,izlikšana no dzīvojamām telpām un parāda piedziņa,710.27,1,0,0,1,1,0,0,0,0
1983265,7,Gulbenes rajona tiesa,70957,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/23/2018 0:00,maza apmēra prasība par naudas piedziņu,1019.4,0,1,0,1,0,0,0,0,0
1982709,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,151274,Pirmo reizi,1/19/2018 0:00,maza apmēra prasībā par naudas piedziņu,563.97,1,0,0,1,1,0,0,0,0
1962490,29,Rīgas rajona tiesa,290771,Pirmo reizi,11/17/2017 0:00,maza apmēra naudas piedziņa,259.68,0,1,0,1,0,0,0,0,0
2051066,23,Jelgavas tiesa,90978,Pirmo reizi,7/18/2018 0:00,maza apmēra prasība par naudas piedziņu,118.88,1,0,0,1,0,0,0,0,0
1846203,2,Alūksnes rajona tiesa,101256,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/7/2017 0:00,Maza apmēra prasība par parāda piedziņu,125.27,1,0,0,1,3,1,0,0,0
1974958,279,Rīgas pilsētas Pārdaugavas tiesa,260570,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,2317.47,1,0,0,1,0,0,0,0,0
1981270,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,1/16/2018 0:00,maza apmēra prasība par naudas piedziņu,461.34,1,0,0,1,0,0,0,0,0
1964017,16,Limbažu rajona tiesa,10358,Pirmo reizi,11/22/2017 0:00,Maza apmēra prasība par naudas piedziņu.,789.55,1,0,0,1,0,0,0,0,0
1890344,29,Rīgas rajona tiesa,250878,Pirmo reizi,4/26/2017 0:00,maza apmēra prasība par naudas piedziņu,237.08,1,0,0,1,2,0,0,0,0
1879435,273,Rīgas rajona tiesa Jūrmalas tiesu nams,170470,Pirmo reizi,3/24/2017 0:00,parāda piedziņa,2482.78,1,0,0,1,3,1,0,0,0
1987241,279,Rīgas pilsētas Pārdaugavas tiesa,110681,Pirmo reizi,2/2/2018 0:00,maza apmēra prasība par naudas piedziņu,482.92,1,0,0,1,0,0,0,0,0
1974623,22,Daugavpils tiesa,110272,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/10/2018 0:00,maza apmēra prasība par naudas piedziņu,1343.62,1,0,0,1,0,0,0,0,0
1972908,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,12/19/2017 0:00,maza apmēra prasībā par naudas piedziņu,1039.87,1,0,0,1,0,0,0,0,0
2048631,28,Rēzeknes tiesa,230471,Pirmo reizi,7/11/2018 0:00,maza apmēra prasība par naudas piedziņu,1087.21,1,0,0,1,0,0,0,0,0
1978370,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Pirmo reizi,1/5/2018 0:00,Maza apmēra prasība,329.72,1,0,0,1,0,0,0,0,0
1955033,31,Ventspils tiesa,130867,Pirmo reizi,10/27/2017 0:00,maza apmēra prasība par naudas piedziņu,943.48,1,0,0,1,0,0,0,0,0
1984005,22,Daugavpils tiesa,110272,Pirmo reizi,1/24/2018 0:00,maza apmēra prasība par naudas piedziņu,1502.12,1,0,0,1,0,0,0,0,0
1887269,34,Rīgas pilsētas Ziemeļu rajona tiesa,121264,Pirmo reizi,4/18/2017 0:00,parāda piedziņa,5575.89,1,0,0,1,2,1,0,0,0
1863433,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,271273,Pirmo reizi,2/11/2017 0:00,parāda piedziņa,2846.89,1,0,0,1,3,1,0,0,0
2031363,22,Daugavpils tiesa,121166,Pirmo reizi,5/26/2018 0:00,maza apmēra prasībā par naudas piedziņu,794.73,1,0,0,1,0,0,0,1,0
1754963,8,Jēkabpils rajona tiesa,240381,Pirmo reizi,3/30/2016 0:00,kopīpašuma uzturēšanas un apsaimniekošanas parāda piedziņa,2996.55,0,1,0,1,4,0,0,0,0
1914504,23,Jelgavas tiesa,80764,Pirmo reizi,6/30/2017 0:00,maza apmēra prasība par naudas piedziņu,41.25,1,0,0,1,1,0,0,0,0
1968959,31,Ventspils tiesa,130867,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/1/2018 0:00,par parāda piedziņu,4855.3,0,1,0,1,3,0,0,0,0
1972969,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,12/19/2017 0:00,par naudas piedziņu,7560.32,1,0,0,1,2,0,0,0,0
2016580,31,Ventspils tiesa,130867,Pirmo reizi,4/18/2018 0:00,parāda piedziņa,23926.61,1,0,0,1,1,0,0,1,0
1940747,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,9/15/2017 0:00,maza apmēra prasība par naudas piedziņu,1491.12,2,0,0,1,0,0,0,2,0
1981579,29,Rīgas rajona tiesa,50867,Pirmo reizi,1/17/2018 0:00,maza apmēra prasība par naudas piedziņu,2275.36,1,0,0,1,0,0,0,0,0
1855468,6,Dobeles rajona tiesa,190570,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/16/2017 0:00,"parāda, procentu un līgumsoda piedziņa",19565.92,1,0,0,1,3,0,0,0,0
1928310,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,8/1/2017 0:00,par zaudējumu piedziņu,80063.53,1,0,0,2,3,1,0,0,0
1917611,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,7/8/2017 0:00,maza apmēra prasība par naudas piedziņu,1014,1,0,0,1,0,0,0,0,0
2017553,5,Cēsu rajona tiesa,90763,Pirmo reizi,4/20/2018 0:00,maza apmēra prasība par naudas piedziņu,1220.5,1,0,0,1,3,1,0,0,0
1947994,273,Rīgas rajona tiesa Jūrmalas tiesu nams,161164,Pirmo reizi,10/7/2017 0:00,maza apmēra prasība par naudas piedziņu,1490.19,1,0,0,1,7,1,0,0,0
1911079,279,Rīgas pilsētas Pārdaugavas tiesa,301270,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,"dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda, līgumsoda un likumisko procentu piedziņa",3998.25,1,0,0,1,2,0,0,0,0
1958616,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda un likumisko procentu piedziņa,3695.01,1,0,0,1,2,1,0,0,0
1972851,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,12/19/2017 0:00,maza apmēra prasība par naudas piedziņu,583.34,1,0,0,1,0,0,0,0,0
1952772,279,Rīgas pilsētas Pārdaugavas tiesa,230577,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,2597.54,1,0,0,1,0,0,0,0,0
1997127,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,3/1/2018 0:00,maza apmēra prasība par naudas piedziņu,1126.06,1,0,0,1,0,0,0,0,0
2008482,8,Jēkabpils rajona tiesa,191060,Pirmo reizi,3/29/2018 0:00,maza apmēra prasība par naudas piedziņu,1502.85,1,0,0,1,0,0,0,0,0
1930957,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,8/18/2017 0:00,par parāda piedziņu,4692.35,1,0,0,1,2,1,0,0,0
1878274,273,Rīgas rajona tiesa Jūrmalas tiesu nams,170470,Pirmo reizi,3/21/2017 0:00,parāda piedziņa,1696.33,3,0,0,1,4,1,0,0,0
1959742,27,Liepājas tiesa,240477,Pirmo reizi,11/9/2017 0:00,parāda piedziņa,301.98,1,0,0,1,0,0,0,0,0
2004749,27,Liepājas tiesa,190260,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/25/2018 0:00,par parāda piedziņu un prasības nodrošinājumu,3298.22,0,1,0,1,2,0,0,0,0
1941493,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,9/19/2017 0:00,par parāda piedziņu,167842.44,2,0,0,1,2,1,0,0,0
1964355,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290878,Pirmo reizi,11/23/2017 0:00,Maza apmēra prasība par naudas piedziņu,787.44,0,1,0,1,1,0,0,0,0
1951489,39,Tukuma rajona tiesa,80676,Pirmo reizi,10/19/2017 0:00,Maza apmēra prasība par naudas piedziņu.,574.51,2,0,0,1,0,0,0,0,0
1938029,28,Rēzeknes tiesa,110380,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/21/2017 0:00,par parāda piedziņu un par prasības nodrošinājumu,5777.12,0,1,0,1,2,0,0,0,0
1908127,34,Rīgas pilsētas Ziemeļu rajona tiesa,130877,Pirmo reizi,6/13/2017 0:00,maza apmēra prasībā par naudas piedziņu,384.48,1,0,0,1,0,0,0,0,0
2008858,39,Tukuma rajona tiesa,20564,Pirmo reizi,3/30/2018 0:00,Maza apmēra prasība par naudas piedziņu.,345.85,1,0,0,1,0,0,0,0,0
1978295,30,Valmieras rajona tiesa,210770,Pirmo reizi,1/4/2018 0:00,Maza apmēra prasība par naudas piedziņu.,1116.12,1,0,0,1,0,0,0,0,0
2068417,4,Bauskas rajona tiesa,230773,Pirmo reizi,9/7/2018 0:00,maza apmēra prasība par naudas piedziņu,760.36,1,0,0,1,0,0,0,0,0
1808993,28,Rēzeknes tiesa,30573,Sakarā ar tiesu apvienošanu,1/28/2017 0:00,parāda piedziņa,8190.3,0,1,0,1,5,2,1,0,0
1919973,31,Ventspils tiesa,130867,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/17/2017 0:00,zaudējumu piedziņa,93417.49,0,1,0,1,3,1,0,0,0
1963681,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,11/22/2017 0:00,maza apmēra prasībā par naudas piedziņu,921.15,1,0,0,1,0,0,0,0,0
2008504,40,Valkas rajona tiesa,50363,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/25/2018 0:00,maza apmēra prasībā par naudas piedziņu,572.32,0,1,0,1,0,0,0,0,0
