Lietas ID (caseID)	Tiesas ID (courtID)	Tiesa (court name)	Dzimšanas datums (date of birth)	Ien?kšanas k?rt?ba (reciept procedure)	Ien?kšanas datums (reciept date)	Izskat?šanas datums (date when case was investigated)	B?t?ba (case matter)	Pras?juma apm?rs (money amount requested)	atb_fiz (person answering to case)	atb_jur (legal entity answering to case)	pras_fiz (person started the case)	pras_jur (legal entity started the case)	Noz?m?t?s s?des (number of court seats set)	Notikuš?s s?des (number of court seats actually happened)	naudaS_sods (money penalty)	dzivo_arzemes (lives abroud)	atbr_no_nodevas (not subject to duty payment)
2024097	6	Dobeles rajona tiesa	190570	Pirmo reizi	5/9/2017 0:00	9/25/2017 0:00	"izlikšana bez citas apdz?vojam?s plat?bas pieš?·iršanas,  par?da piedzi?a"	440.82	1	0	0	1	1	0	0	0	0
1896904	29	R?gas rajona tiesa	100762	Pirmo reizi	5/13/2016 0:00	1/26/2017 0:00	par?da piedzi?a	3684.37	1	0	0	1	2	1	0	0	0
2053406	22	Daugavpils tiesa	80270	Pirmo reizi	7/26/2017 0:00	11/16/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	642.04	1	0	0	1	0	0	0	0	0
1950769	273	R?gas rajona tiesa J?rmalas tiesu nams	240772	Pirmo reizi	10/17/2016 0:00	2/7/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	728.13	1	0	0	1	0	0	0	0	0
1698523	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	100976	Pirmo reizi	10/28/2014 0:00	2/23/2017 0:00	par?da piedzi?a	17757	1	1	1	0	5	1	0	0	0
1991533	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	270676	Pirmo reizi	2/13/2017 0:00	12/27/2017 0:00	par par?da un likumisko procentu piedzi?u	6626.16	1	0	1	0	4	1	0	0	0
1861508	26	R?gas pils?tas Latgales priekšpils?tas tiesa	60362	Pirmo reizi	2/8/2016 0:00	1/16/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	204.13	1	0	0	1	0	0	0	1	0
1902142	4	Bauskas rajona tiesa	221265	Pirmo reizi	5/27/2016 0:00	1/19/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	710.4	1	0	0	2	0	0	0	0	0
1904846	23	Jelgavas tiesa	110570	Pirmo reizi	6/3/2016 0:00	1/26/2017 0:00	par?da piedzi?a	17519.56	2	0	0	1	2	0	0	0	0
1911641	8	J?kabpils rajona tiesa	70268	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	9/14/2016 0:00	1/5/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	590.6	1	0	0	1	0	0	0	0	0
1963917	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	220971	Pirmo reizi	11/22/2016 0:00	6/21/2017 0:00	par dar?juma atz?šanu par sp?k? neesošu un zemes nomas maksas par?da piedzi?u regres? un pras?bas nodrošin?šanu	278.78	1	0	0	1	3	1	0	0	0
1945992	19	Ogres rajona tiesa	81152	Pirmo reizi	10/3/2016 0:00	10/31/2017 0:00	Pras?bas pieteikums par par?da piedzi?u.	13492.81	1	0	0	1	4	1	0	0	0
1805127	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	250174	Pirmo reizi	8/27/2015 0:00	6/9/2017 0:00	par?da piedzi?a	41628.18	1	0	1	0	4	0	0	0	0
2054503	29	R?gas rajona tiesa	250878	Pirmo reizi	7/31/2017 0:00	11/9/2017 0:00	par?da piedzi?a	52463.7	1	0	0	2	0	0	0	0	0
2037354	18	Madonas rajona tiesa	40465	Pirmo reizi	6/12/2017 0:00	9/18/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1060.37	1	0	0	1	0	0	0	0	0
1948601	22	Daugavpils tiesa	240961	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	2/1/2017 0:00	3/30/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	731.18	0	1	0	1	0	0	0	0	0
1942672	26	R?gas pils?tas Latgales priekšpils?tas tiesa	260463	Pirmo reizi	9/22/2016 0:00	2/7/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	373.52	1	0	0	1	0	0	0	0	0
1913724	27	Liep?jas tiesa	190177	Pirmo reizi	6/29/2016 0:00	1/24/2017 0:00	?pašuma apsaimniekošanas par?da piedzi?a	1784.48	1	0	0	2	2	0	0	0	0
1915249	22	Daugavpils tiesa	240961	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	11/21/2016 0:00	2/7/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	197.69	1	0	0	1	0	0	0	0	0
2043482	22	Daugavpils tiesa	240969	Pirmo reizi	6/26/2017 0:00	9/27/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	909.58	1	0	0	1	0	0	0	0	0
1947549	18	Madonas rajona tiesa	40465	Pirmo reizi	10/6/2016 0:00	6/27/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1348.9	1	0	0	1	3	0	0	0	0
895015	273	R?gas rajona tiesa J?rmalas tiesu nams	160383	P?c piekrit?bas no citas tiesas	9/23/2016 0:00	6/22/2017 0:00	"nomas maksas un soda naudas  piedzi?a,  pras?bas nodrošin?jums"	1	2	2	1	0	5	1	0	0	0
1929273	23	Jelgavas tiesa	50571	Pirmo reizi	8/15/2016 0:00	2/16/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	491	1	0	0	1	0	0	0	0	0
2013458	26	R?gas pils?tas Latgales priekšpils?tas tiesa	290878	Pirmo reizi	4/7/2017 0:00	6/7/2017 0:00	par?da piedzi?a	27384.96	3	0	0	1	1	0	0	0	0
1943743	26	R?gas pils?tas Latgales priekšpils?tas tiesa	260463	Pirmo reizi	9/26/2016 0:00	5/30/2017 0:00	par?da piedzi?a	4345.54	1	0	0	1	1	0	0	0	0
1977486	31	Ventspils tiesa	50174	Pirmo reizi	1/2/2017 0:00	2/28/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	666.93	2	0	0	1	0	0	0	0	0
1463409	26	R?gas pils?tas Latgales priekšpils?tas tiesa	260874	P?c l?muma atcelšanas	4/26/2016 0:00	1/27/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	291.5	1	0	0	1	5	2	0	0	0
1910213	29	R?gas rajona tiesa	290778	Pirmo reizi	6/17/2016 0:00	1/25/2017 0:00	par zaud?juma piedzi?u	6432.78	1	0	0	1	2	0	0	0	0
2034941	26	R?gas pils?tas Latgales priekšpils?tas tiesa	30180	Pirmo reizi	6/5/2017 0:00	9/11/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1983.26	0	1	0	1	1	0	0	0	0
1965017	27	Liep?jas tiesa	190260	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	3/16/2017 0:00	9/8/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	730.02	1	0	0	1	0	0	0	0	0
1932168	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	220971	Pirmo reizi	8/23/2016 0:00	2/9/2017 0:00	par par?da piedzi?u	7568.88	1	0	0	1	2	1	0	0	0
1991435	19	Ogres rajona tiesa	111061	Pirmo reizi	2/13/2017 0:00	11/1/2017 0:00	Pras?bas pieteikums par par?da 17 047.08 piedzi?u.	17047.08	1	0	0	1	2	1	0	0	0
1965098	31	Ventspils tiesa	50174	Pirmo reizi	11/25/2016 0:00	1/24/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1546.74	1	0	0	1	0	0	0	0	0
1926791	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	220971	Pirmo reizi	8/5/2016 0:00	1/25/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1805.75	0	1	0	1	0	0	0	0	0
1988139	23	Jelgavas tiesa	110570	Pirmo reizi	2/3/2017 0:00	5/8/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	807.77	1	0	0	1	0	0	0	0	0
1887462	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	180678	Pirmo reizi	4/18/2016 0:00	9/13/2017 0:00	par par?da piedzi?u	74944.06	2	0	0	1	3	1	0	0	0
794535	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	90467	Pirmo reizi	12/10/2008 0:00	1/23/2017 0:00	par par?da piedzi?u	11993.31	0	1	1	0	3	0	0	0	0
1908140	26	R?gas pils?tas Latgales priekšpils?tas tiesa	130279	Pirmo reizi	6/13/2016 0:00	1/27/2017 0:00	par?da piedzi?a	117645.78	4	0	0	1	1	0	0	0	0
2021919	279	R?gas pils?tas P?rdaugavas tiesa	301270	Pirmo reizi	5/2/2017 0:00	8/21/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	268.2	1	0	0	1	0	0	0	0	0
1822998	26	R?gas pils?tas Latgales priekšpils?tas tiesa	30180	Pirmo reizi	10/15/2015 0:00	2/8/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	732.16	1	0	0	1	0	0	0	0	0
1954455	1	Aizkraukles rajona tiesa	91063	Pirmo reizi	10/26/2016 0:00	2/16/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	788.56	1	0	0	1	0	0	0	0	0
2040758	4	Bauskas rajona tiesa	230773	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	9/18/2017 0:00	12/28/2017 0:00	zaud?jumu piedzi?a	40037.26	1	0	0	1	4	1	0	0	0
2042173	31	Ventspils tiesa	60665	Pirmo reizi	6/21/2017 0:00	9/18/2017 0:00	par?da piedzi?a	7086.38	1	0	0	1	1	0	0	0	0
1990138	5	C?su rajona tiesa	160555	Pirmo reizi	2/8/2017 0:00	10/11/2017 0:00	par mor?l? kait?juma atl?dz?bu sakar? ar miesas boj?juma nodar?šanu	10040	0	1	1	0	3	0	0	0	0
2066813	29	R?gas rajona tiesa	180181	Pirmo reizi	9/4/2017 0:00	11/9/2017 0:00	par?da piedzi?a	6963.04	1	0	0	1	0	0	0	1	0
1966402	279	R?gas pils?tas P?rdaugavas tiesa	280468	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	9/20/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1156.67	1	0	0	1	0	0	0	0	0
1940441	6	Dobeles rajona tiesa	190570	Pirmo reizi	9/15/2016 0:00	4/21/2017 0:00	pras?bas pieteikums par par?da piedzi?u	6113.67	1	0	0	1	2	0	0	0	0
1903770	279	R?gas pils?tas P?rdaugavas tiesa	220675	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	3/24/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1028.54	1	0	0	1	0	0	0	0	0
1979097	19	Ogres rajona tiesa	291182	Pirmo reizi	1/9/2017 0:00	11/10/2017 0:00	Pras?bas pieteikums par apsaimniekošanas un komun?lo pakalpojumu par?du.	2911.55	1	0	0	1	3	1	0	0	0
1994485	30	Valmieras rajona tiesa	71058	Pirmo reizi	2/21/2017 0:00	7/18/2017 0:00	Par?da piedzi?a.	2121.28	1	0	0	1	1	0	0	0	0
1949795	1	Aizkraukles rajona tiesa	91063	Pirmo reizi	10/13/2016 0:00	12/6/2017 0:00	"pras?bas nodrošin?sana,  zaud?jumu piedzi?a"	7111.28	1	0	0	2	3	0	0	0	0
2060523	279	R?gas pils?tas P?rdaugavas tiesa	260570	Pirmo reizi	8/17/2017 0:00	12/19/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	2563.48	1	0	0	1	0	0	0	0	0
1972988	28	R?zeknes tiesa	100871	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	3/20/2017 0:00	11/14/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	514.99	1	0	0	1	0	0	0	0	0
1925162	28	R?zeknes tiesa	100871	Pirmo reizi	8/1/2016 0:00	2/8/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	644.91	1	0	0	1	0	0	0	0	0
1962343	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160463	Pirmo reizi	11/16/2016 0:00	10/11/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	2035.69	0	1	0	1	0	0	0	0	0
1980536	28	R?zeknes tiesa	230471	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	3/20/2017 0:00	10/10/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	831.78	1	0	0	1	0	0	0	0	0
1972892	34	R?gas pils?tas Zieme?u rajona tiesa	50479	Pirmo reizi	12/19/2016 0:00	8/16/2017 0:00	par?da piedzi?a	10063.84	1	0	0	1	1	0	0	0	0
1957105	22	Daugavpils tiesa	240961	Pirmo reizi	11/2/2016 0:00	2/20/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	520.11	1	0	0	1	0	0	0	0	0
1924998	279	R?gas pils?tas P?rdaugavas tiesa	270975	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	5/17/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	804.21	1	0	0	1	0	0	0	0	0
1993696	10	Kuld?gas rajona tiesa	100370	Pirmo reizi	2/20/2017 0:00	10/5/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	315	1	0	0	1	0	0	0	0	0
2073728	31	Ventspils tiesa	130867	Pirmo reizi	9/25/2017 0:00	12/6/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	591.23	1	0	0	1	0	0	0	0	0
1945003	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	61075	Pirmo reizi	9/29/2016 0:00	2/20/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1884.35	1	0	0	1	0	0	0	0	0
1909042	26	R?gas pils?tas Latgales priekšpils?tas tiesa	60178	Pirmo reizi	6/15/2016 0:00	7/13/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	745.13	1	0	0	1	0	0	0	0	0
2012697	19	Ogres rajona tiesa	111061	Pirmo reizi	4/6/2017 0:00	11/15/2017 0:00	Pras?bas pieteikums par naudas piedzi?u.	2965.54	1	0	0	1	2	1	0	0	0
1948133	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	50767	Pirmo reizi	10/7/2016 0:00	1/27/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	697.24	1	0	0	1	0	0	0	0	0
2067807	27	Liep?jas tiesa	231259	Pirmo reizi	9/6/2017 0:00	11/6/2017 0:00	?res par?da piedzi?u	138.08	1	0	0	1	0	0	0	0	0
1972888	29	R?gas rajona tiesa	290771	Pirmo reizi	12/19/2016 0:00	10/31/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	970.27	1	0	0	1	3	1	0	0	0
1956421	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	50767	Pirmo reizi	11/1/2016 0:00	9/13/2017 0:00	par naudas l?dzek?u piedzi?u	14228.72	1	0	0	2	3	1	0	0	0
1963713	1	Aizkraukles rajona tiesa	91063	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	2/1/2017 0:00	8/23/2017 0:00	par par?da piedzi?u	5817.92	1	0	0	1	1	0	0	0	0
1997548	279	R?gas pils?tas P?rdaugavas tiesa	220675	Pirmo reizi	3/2/2017 0:00	9/29/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	2961.53	1	0	0	1	0	0	0	0	0
2011450	26	R?gas pils?tas Latgales priekšpils?tas tiesa	260874	Pirmo reizi	4/4/2017 0:00	9/7/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1640.75	2	0	0	1	0	0	0	0	0
1980544	26	R?gas pils?tas Latgales priekšpils?tas tiesa	60362	Pirmo reizi	1/13/2017 0:00	12/11/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1932.03	1	0	0	1	2	1	0	1	0
1380156	19	Ogres rajona tiesa	41172	Pirmo reizi	5/10/2012 0:00	4/5/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1825.18	1	0	0	1	6	1	0	0	0
1830125	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160463	Pirmo reizi	11/4/2015 0:00	2/9/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	156.37	1	0	0	1	0	0	0	0	0
1798984	18	Madonas rajona tiesa	40465	Pirmo reizi	8/7/2015 0:00	2/24/2017 0:00	zaud?jumu piedzi?a	57583.62	2	0	0	1	9	0	0	0	0
1981144	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160463	Pirmo reizi	1/16/2017 0:00	10/6/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	882.45	1	0	0	1	0	0	0	0	0
1973048	28	R?zeknes tiesa	230471	Pirmo reizi	12/19/2016 0:00	5/11/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	772.83	0	1	0	1	0	0	0	0	0
1883987	29	R?gas rajona tiesa	40366	P?c piekrit?bas no citas tiesas	9/16/2016 0:00	1/19/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1039.86	1	0	0	1	0	0	0	0	0
1919268	34	R?gas pils?tas Zieme?u rajona tiesa	260576	Pirmo reizi	7/13/2016 0:00	6/6/2017 0:00	"dz?vojam?s m?jas uztur?šanas un apsaimniekošanas maksas un sa?emto pakalpojumu maks?jumu par?da, l?gumsoda un likumisko procentu piedzi?a"	4309.6	1	0	0	1	3	1	0	0	0
1848478	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160463	Pirmo reizi	12/28/2015 0:00	3/24/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	585.31	1	0	0	1	0	0	0	0	0
2033995	30	Valmieras rajona tiesa	50363	Pirmo reizi	6/2/2017 0:00	12/28/2017 0:00	Maza apm?ra pras?ba par par?da piedzi?u.	183.18	1	0	1	0	2	0	0	0	0
1914564	23	Jelgavas tiesa	80764	Pirmo reizi	6/30/2016 0:00	3/22/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	309.61	1	0	0	1	0	0	0	0	0
2001277	22	Daugavpils tiesa	240969	Pirmo reizi	3/10/2017 0:00	8/22/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	918.29	1	0	0	1	0	0	0	0	0
2008005	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	100976	Pirmo reizi	3/28/2017 0:00	5/19/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	2207.25	0	1	0	1	0	0	0	0	0
1965559	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	240459	Pirmo reizi	11/28/2016 0:00	2/23/2017 0:00	par par?da piedzi?u	3220.56	1	0	0	1	2	1	0	0	0
1974336	279	R?gas pils?tas P?rdaugavas tiesa	261075	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	3/7/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	612.68	1	0	0	1	0	0	0	0	0
1978170	279	R?gas pils?tas P?rdaugavas tiesa	260570	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	6/12/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	378.72	0	1	0	1	0	0	0	0	0
1907911	19	Ogres rajona tiesa	291182	Pirmo reizi	6/13/2016 0:00	1/26/2017 0:00	Pras?bas pieteikums maza apm?ra pras?b? par naudas piedzi?u.	781.13	0	1	1	0	2	1	0	0	0
2017538	1	Aizkraukles rajona tiesa	91063	Pirmo reizi	4/20/2017 0:00	8/10/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	939.09	1	0	1	0	0	0	0	0	0
2023351	279	R?gas pils?tas P?rdaugavas tiesa	230577	Pirmo reizi	5/8/2017 0:00	10/31/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	685.67	1	0	0	1	0	0	0	0	0
1958030	26	R?gas pils?tas Latgales priekšpils?tas tiesa	60178	Pirmo reizi	11/4/2016 0:00	4/18/2017 0:00	"par?da piedzi?a,  pras?bas nodrošin?šana"	24554.5	1	0	0	1	4	1	0	0	0
1986719	279	R?gas pils?tas P?rdaugavas tiesa	110681	Pirmo reizi	2/1/2017 0:00	3/22/2017 0:00	par?da piedzi?a	10837.28	1	0	0	1	1	0	0	0	0
2046921	22	Daugavpils tiesa	91071	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	9/11/2017 0:00	10/11/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	596	0	1	0	1	0	0	0	0	0
1950715	37	Saldus rajona tiesa	190673	Pirmo reizi	10/17/2016 0:00	1/30/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	136.05	1	0	0	1	0	0	0	0	0
1871535	279	R?gas pils?tas P?rdaugavas tiesa	171172	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	6/19/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	2059.64	2	0	0	2	3	1	0	0	0
2030789	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	50767	Pirmo reizi	5/25/2017 0:00	11/22/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1629.2	2	0	0	1	0	0	0	0	0
1893582	4	Bauskas rajona tiesa	221265	Pirmo reizi	5/5/2016 0:00	1/10/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	546	1	0	0	1	0	0	0	0	0
2052510	30	Valmieras rajona tiesa	71058	Pirmo reizi	7/24/2017 0:00	12/20/2017 0:00	Maza apm?ra pras?ba par naudas piedzi?u.	440.81	1	0	0	1	0	0	0	1	0
2025314	31	Ventspils tiesa	230856	Pirmo reizi	5/11/2017 0:00	9/6/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	222.7	1	0	0	1	0	0	0	0	0
1939542	7	Gulbenes rajona tiesa	70957	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	11/16/2016 0:00	3/14/2017 0:00	par par?da piedzi?u	2045.29	0	1	0	1	0	0	0	0	0
1905170	273	R?gas rajona tiesa J?rmalas tiesu nams	50967	Pirmo reizi	6/3/2016 0:00	3/9/2017 0:00	par?da piedzi?a	2195.53	2	0	0	1	2	1	0	0	0
2042323	28	R?zeknes tiesa	230471	Pirmo reizi	6/21/2017 0:00	12/4/2017 0:00	par?da piedzi?a	6310.56	1	0	0	1	1	0	0	0	0
2068263	30	Valmieras rajona tiesa	220374	Pirmo reizi	9/7/2017 0:00	12/13/2017 0:00	Maza apm?ra pras?ba par naudas piedzi?u.	232.56	1	0	0	1	0	0	0	1	0
1611684	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	170969	Pirmo reizi	2/17/2014 0:00	5/2/2017 0:00	par?da piedzi?a	24928	2	0	0	2	7	2	0	1	0
1930868	2	Al?ksnes rajona tiesa	101256	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	10/19/2016 0:00	5/31/2017 0:00	par?da piedzi?a	1311.66	1	0	0	1	2	0	0	0	0
1975272	19	Ogres rajona tiesa	291182	Pirmo reizi	12/27/2016 0:00	11/10/2017 0:00	Pras?bas pieteikums par par?da piedzi?u.	26220.61	1	0	0	1	3	1	0	1	0
1920442	4	Bauskas rajona tiesa	221265	Pirmo reizi	7/18/2016 0:00	2/28/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1179	1	0	0	1	0	0	0	0	0
1799627	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160463	Pirmo reizi	8/10/2015 0:00	1/11/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1463.76	1	0	0	1	0	0	0	0	0
1915376	39	Tukuma rajona tiesa	80676	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	10/14/2016 0:00	1/23/2017 0:00	par par?da piedzi?u	19823.06	2	0	0	1	1	0	0	0	0
1962822	279	R?gas pils?tas P?rdaugavas tiesa	171172	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	12/11/2017 0:00	izlikšana no dz?vojam?s telpas bez citas dz?vojam?s plat?bas ier?d?šanas un ?res maksas un sa?emto pakalpojumu maks?jumu piedzi?a	12599.66	1	0	0	1	3	1	0	0	0
2068814	273	R?gas rajona tiesa J?rmalas tiesu nams	160383	Pirmo reizi	9/8/2017 0:00	11/15/2017 0:00	par?da piedzi?a	10596.37	1	0	0	1	0	0	0	0	0
2045944	28	R?zeknes tiesa	230471	Pirmo reizi	7/3/2017 0:00	12/14/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1496.73	1	0	0	1	0	0	0	0	0
2049444	4	Bauskas rajona tiesa	221265	Pirmo reizi	7/13/2017 0:00	11/14/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1234.16	1	0	0	1	0	0	0	0	0
2057532	279	R?gas pils?tas P?rdaugavas tiesa	260570	Pirmo reizi	8/8/2017 0:00	12/5/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1723.75	1	0	0	1	0	0	0	0	0
1706600	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	130374	Pirmo reizi	11/20/2014 0:00	11/28/2017 0:00	par?da piedzi?a	50358.58	1	0	0	1	4	1	1	0	0
1959736	5	C?su rajona tiesa	270966	Pirmo reizi	11/9/2016 0:00	2/1/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1250.25	1	0	0	1	0	0	0	1	0
1947575	18	Madonas rajona tiesa	160250	Pirmo reizi	10/6/2016 0:00	1/13/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1028.61	1	0	0	1	0	0	0	0	0
1966461	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	200367	Pirmo reizi	11/30/2016 0:00	9/12/2017 0:00	par par?da piedzi?u	4472.68	1	0	0	1	3	1	0	0	0
2003786	22	Daugavpils tiesa	91071	Pirmo reizi	3/17/2017 0:00	6/21/2017 0:00	par?da piedzi?a	3216.61	0	1	0	1	1	0	0	0	0
1972905	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	101279	Pirmo reizi	12/19/2016 0:00	2/16/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	729.12	1	0	0	1	0	0	0	0	0
1993566	279	R?gas pils?tas P?rdaugavas tiesa	230577	Pirmo reizi	2/20/2017 0:00	7/13/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	233.62	1	0	0	1	0	0	0	0	0
1941349	273	R?gas rajona tiesa J?rmalas tiesu nams	50967	Pirmo reizi	9/19/2016 0:00	9/28/2017 0:00	par par?da piedzi?u	22715.58	0	1	0	1	2	1	0	1	0
1989390	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	101279	Pirmo reizi	2/7/2017 0:00	8/14/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	107.52	0	1	0	1	2	1	0	0	0
1963405	22	Daugavpils tiesa	281156	Pirmo reizi	11/21/2016 0:00	4/19/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	586.9	1	0	0	1	0	0	0	0	0
1895891	30	Valmieras rajona tiesa	220374	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	9/19/2016 0:00	8/10/2017 0:00	par par?da piedzi?u	10018.94	1	0	0	1	4	0	0	0	0
1972339	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	240459	Pirmo reizi	12/16/2016 0:00	6/1/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	807.8	1	0	0	1	0	0	0	1	0
1980859	29	R?gas rajona tiesa	280879	Pirmo reizi	1/13/2017 0:00	10/2/2017 0:00	"par aizdevuma, ?·?las un hipot?kas l?guma atz?šanu par sp?k? neesošiem, naudas piedzi?a"	2009.26	0	1	2	0	5	3	0	0	0
1970288	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	240459	Pirmo reizi	12/12/2016 0:00	3/16/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	2278.76	1	0	0	1	0	0	0	0	0
