Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Izskatīšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1874523,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,3/10/2016 00:00,3/29/2017 00:00,maza apmēra prasība par naudas piedziņu,513.37,1,0,0,1,0,0,0,0,0
2023000,37,Saldus rajona tiesa,121068,Pirmo reizi,5/3/2017 00:00,9/15/2017 00:00,maza apmēra prasība par naudas piedziņu,1492,1,0,0,1,0,0,0,0,0
2015612,23,Jelgavas tiesa,30872,Pirmo reizi,4/12/2017 00:00,7/11/2017 00:00,maza apmēra prasība par naudas piedziņu,343.61,1,0,0,1,0,0,0,0,0
1904830,22,Daugavpils tiesa,30860,Pirmo reizi,6/3/2016 00:00,1/9/2017 00:00,maza apmēra prasība par naudas piedziņu,666.3,1,0,0,1,0,0,0,0,0
1993360,5,Cēsu rajona tiesa,90763,Pirmo reizi,2/17/2017 00:00,8/24/2017 00:00,parāda piedziņa,32769.47,1,1,0,1,2,1,0,0,0
1997648,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,3/2/2017 00:00,12/6/2017 00:00,maza apmēra prasība par naudas piedziņu,704.88,1,0,0,1,0,0,0,0,0
1985341,31,Ventspils tiesa,60665,Pirmo reizi,1/27/2017 00:00,3/23/2017 00:00,maza apmēra prasība par naudas piedziņu,197.92,1,0,0,1,0,0,0,0,0
1933875,29,Rīgas rajona tiesa,250878,Pirmo reizi,8/29/2016 00:00,2/7/2017 00:00,maza apmēra prasība par naudas piedziņu,912.51,1,0,0,1,0,0,0,1,0
1994344,19,Ogres rajona tiesa,271157,Pirmo reizi,2/21/2017 00:00,8/31/2017 00:00,Prasības pieteikums par netaisnu iedzīvošanos un likumisko procentu piedziņu.,5300.2,1,0,1,0,1,0,0,0,1
1931356,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,8/19/2016 00:00,10/13/2017 00:00,maza apmēra prasība par parāda piedziņu,1341.77,2,0,0,1,3,1,0,0,0
2017705,40,Valkas rajona tiesa,50363,Pirmo reizi,4/20/2017 00:00,10/4/2017 00:00,maza apmēra prasība par naudas piedziņu,943.12,1,0,0,1,0,0,0,0,0
1977659,28,Rēzeknes tiesa,100871,Pirmo reizi,1/2/2017 00:00,3/6/2017 00:00,maza apmēra prasībā par naudas piedziņu,3196.2,1,0,0,1,0,0,0,0,0
1914717,28,Rēzeknes tiesa,110380,Pirmo reizi,7/1/2016 00:00,1/16/2017 00:00,parāda piedziņa,4473.5,1,0,0,1,1,0,0,0,0
1969394,28,Rēzeknes tiesa,230471,Pirmo reizi,12/9/2016 00:00,4/27/2017 00:00,maza apmēra prasība par naudas piedziņu,375.21,1,0,0,1,0,0,0,0,0
1886242,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,61075,Pirmo reizi,4/14/2016 00:00,5/2/2017 00:00,par morālā kaitējuma piedziņu,1000,0,1,1,0,2,1,0,0,1
1912684,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211180,Pirmo reizi,6/27/2016 00:00,9/18/2017 00:00,maza apmēra prasība par naudas piedziņu,193.64,1,0,0,2,0,0,0,0,0
2010671,279,Rīgas pilsētas Pārdaugavas tiesa,300971,Pirmo reizi,4/3/2017 00:00,12/7/2017 00:00,maza apmēra prasība par naudas piedziņu,852.98,1,0,0,1,0,0,0,0,0
2041777,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,6/20/2017 00:00,10/18/2017 00:00,maza apmēra prasībā par naudas piedziņu,194.17,0,1,0,1,0,0,0,0,0
1921574,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,10/17/2017 00:00,parāda piedziņa un iekārtas atgriešana,1871,1,0,0,1,2,1,0,0,0
1974675,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,101279,Pirmo reizi,12/22/2016 00:00,11/1/2017 00:00,maza apmēra prasība par naudas piedziņu,769.15,0,1,1,0,4,0,0,0,0
2010556,279,Rīgas pilsētas Pārdaugavas tiesa,230577,Pirmo reizi,4/3/2017 00:00,9/14/2017 00:00,maza apmēra prasība par naudas piedziņu,560,0,1,0,1,0,0,0,0,0
2033620,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,151274,Pirmo reizi,6/1/2017 00:00,10/18/2017 00:00,maza apmēra prasībā par naudas piedziņu,216.22,1,0,0,1,0,0,0,0,0
2049488,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Pirmo reizi,7/13/2017 00:00,12/8/2017 00:00,maza apmēra prasība par naudas piedziņu,41.04,0,1,0,1,0,0,0,0,0
2040448,23,Jelgavas tiesa,30872,Pirmo reizi,6/16/2017 00:00,12/14/2017 00:00,zaudējumu piedziņa,22399.88,1,0,0,1,2,0,0,0,0
1976876,29,Rīgas rajona tiesa,280766,Pirmo reizi,12/30/2016 00:00,4/12/2017 00:00,maza apmēra prasība par naudas piedziņu,1061.51,1,0,0,1,2,0,0,0,0
1953992,6,Dobeles rajona tiesa,190570,Pirmo reizi,10/25/2016 00:00,3/16/2017 00:00,maza apmēra prasība par naudas piedziņu,824.76,1,0,0,1,0,0,0,0,0
1858811,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pirmo reizi,2/1/2016 00:00,3/16/2017 00:00,parāda piedziņa,1550.22,1,0,0,1,0,0,0,0,0
1977423,22,Daugavpils tiesa,30860,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/20/2017 00:00,11/27/2017 00:00,maza apmēra prasībā par naudas piedziņu,1583.7,1,0,0,1,0,0,0,0,0
1947645,22,Daugavpils tiesa,91071,Pirmo reizi,10/6/2016 00:00,1/12/2017 00:00,parādu piedziņa,6313.85,1,0,0,2,1,0,0,0,0
1972908,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,12/19/2016 00:00,9/12/2017 00:00,maza apmēra prasībā par naudas piedziņu,1039.87,1,0,0,1,0,0,0,0,0
1992281,4,Bauskas rajona tiesa,221265,Pirmo reizi,2/15/2017 00:00,6/20/2017 00:00,maza apmēra prasība par naudas piedziņu,162.31,0,1,0,1,0,0,0,0,0
1972717,7,Gulbenes rajona tiesa,280354,Pirmo reizi,12/19/2016 00:00,4/12/2017 00:00,prasības pieteikums par saistību izpildi,2461.54,1,0,0,1,1,0,0,0,0
1944176,8,Jēkabpils rajona tiesa,220169,Pirmo reizi,9/27/2016 00:00,6/7/2017 00:00,"kredīta parāda,kredīta procentu un līgumsoda piedziņa",37356.01,2,0,0,1,3,0,0,0,0
1920498,29,Rīgas rajona tiesa,140659,Pēc piekritības no citas tiesas,9/16/2016 00:00,4/13/2017 00:00,maza apmēra prasība par naudas piedziņu,1604.04,1,0,0,1,0,0,0,0,0
1905493,33,Rīgas pilsētas Zemgales priekšpilsētas tiesa,220675,Pirmo reizi,6/6/2016 00:00,1/6/2017 00:00,maza apmēra prasība par naudas piedziņu,431.14,1,0,0,1,0,0,0,0,0
2050988,23,Jelgavas tiesa,30872,Pirmo reizi,7/18/2017 00:00,11/22/2017 00:00,maza apmēra prasība par naudas piedziņu,758.56,1,0,0,1,0,0,0,0,0
1685837,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,280277,Sakarā ar tiesu apvienošanu,1/12/2018 00:00,10/17/2017 00:00,"par īres līguma izbeigšanu, īres maksas, komunālo maksājumu parāda procentu piedziņu",10970.11,1,1,0,1,0,0,0,0,0
1930957,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,8/18/2016 00:00,1/31/2017 00:00,par parāda piedziņu,4692.35,1,0,0,1,2,1,0,0,0
1897165,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,5/16/2016 00:00,3/30/2017 00:00,maza apmēra prasība par naudas piedziņu,356.2,1,0,0,1,0,0,0,0,0
1994767,28,Rēzeknes tiesa,230471,Pirmo reizi,2/22/2017 00:00,7/18/2017 00:00,maza apmēra prasība par naudas piedziņu,584.04,1,0,0,1,0,0,0,0,0
1994781,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,2/22/2017 00:00,6/7/2017 00:00,maza apmēra prasībā par naudas piedziņu,710.85,1,0,0,1,0,0,0,0,0
2009654,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,3/31/2017 00:00,6/7/2017 00:00,maza apmēra prasība par naudas piedziņu,928.98,1,0,0,1,0,0,0,0,0
1969363,28,Rēzeknes tiesa,110380,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/1/2017 00:00,10/23/2017 00:00,maza apmēra prasībā par naudas piedziņu,532.98,0,1,0,1,0,0,0,0,0
1859882,34,Rīgas pilsētas Ziemeļu rajona tiesa,280277,Pirmo reizi,2/3/2016 00:00,4/20/2017 00:00,maza apmēra prasība par naudas piedziņu,885.58,1,0,0,1,4,1,0,0,1
1995912,31,Ventspils tiesa,50174,Pirmo reizi,2/24/2017 00:00,4/24/2017 00:00,maza apmēra prasība par naudas piedziņu,488.83,1,0,0,1,0,0,0,0,0
2004483,29,Rīgas rajona tiesa,280879,Pirmo reizi,3/20/2017 00:00,11/8/2017 00:00,maza apmēra prasība par naudas piedziņu,315.71,1,0,0,2,0,0,0,0,0
1893660,19,Ogres rajona tiesa,291182,Pirmo reizi,5/5/2016 00:00,3/16/2017 00:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,1544.94,1,0,0,1,3,1,0,0,0
1932856,7,Gulbenes rajona tiesa,280354,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/27/2016 00:00,2/21/2017 00:00,maza apmēra prasība par naudas piedziņu,81.7,1,0,0,1,0,0,0,0,0
2073771,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,50767,Pirmo reizi,9/25/2017 00:00,11/30/2017 00:00,maza apmēra prasība par naudas piedziņu,381.14,1,0,0,1,0,0,0,0,0
1910764,38,Talsu rajona tiesa,240462,Pirmo reizi,6/20/2016 00:00,1/4/2017 00:00,maza apmēra prasība par naudas piedziņu,260.88,1,0,0,2,0,0,0,0,0
1962467,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,120766,Pirmo reizi,11/17/2016 00:00,4/19/2017 00:00,maza apmēra prasībā par naudas piedziņu,260.67,1,0,0,1,0,0,0,0,0
2028365,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Pirmo reizi,5/18/2017 00:00,11/8/2017 00:00,maza apmēra prasība par naudas piedziņu,812.15,1,0,0,1,0,0,0,0,0
2003427,31,Ventspils tiesa,230856,Pirmo reizi,3/16/2017 00:00,5/23/2017 00:00,maza apmēra prasība par naudas piedziņu,267.11,2,0,0,1,0,0,0,0,0
1773924,34,Rīgas pilsētas Ziemeļu rajona tiesa,140275,Pirmo reizi,5/22/2015 00:00,1/30/2017 00:00,"īres maksas, komunālo maksājumu parāda piedziņa",6845.49,1,0,0,1,5,1,0,0,0
1943653,29,Rīgas rajona tiesa,300962,Pirmo reizi,9/26/2016 00:00,3/21/2017 00:00,maza apmēra prasība par naudas piedziņu,753.23,1,0,0,1,0,0,0,0,0
1788523,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Sakarā ar tiesu apvienošanu,8/4/2015 00:00,5/16/2017 00:00,parāda piedziņa,45641.23,2,0,0,1,4,1,0,0,0
2069137,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,9/11/2017 00:00,11/28/2017 00:00,maza apmēra prasībā par naudas piedziņu,436.59,1,0,0,1,0,0,0,0,0
2003259,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Pirmo reizi,3/16/2017 00:00,11/24/2017 00:00,maza apmēra prasība par naudas piedziņu,973.56,1,0,0,1,0,0,0,0,0
1953874,39,Tukuma rajona tiesa,20564,Pirmo reizi,10/25/2016 00:00,2/1/2017 00:00,Maza apmēra prasība par naudas piedziņu.,472.2,1,0,0,1,0,0,0,0,0
2073987,27,Liepājas tiesa,280767,Pirmo reizi,9/25/2017 00:00,12/21/2017 00:00,īpašuma apsaimniekošanas parāda piedziņa,1115.25,1,0,0,1,0,0,0,1,0
1904388,19,Ogres rajona tiesa,81152,Pirmo reizi,6/2/2016 00:00,1/9/2017 00:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,712.7,1,0,0,1,0,0,0,0,0
1946755,31,Ventspils tiesa,60665,Pirmo reizi,10/4/2016 00:00,1/10/2017 00:00,maza apmēra prasība par naudas piedziņu,789.32,1,0,0,1,0,0,0,0,0
2046012,37,Saldus rajona tiesa,121068,Pirmo reizi,7/3/2017 00:00,11/21/2017 00:00,zaudējumu piedziņa,53000.87,1,0,0,1,2,1,0,0,0
1925151,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,8/1/2016 00:00,10/2/2017 00:00,parāda piedziņa,10859.36,1,0,0,1,2,0,0,0,0
2025598,34,Rīgas pilsētas Ziemeļu rajona tiesa,121264,Pirmo reizi,5/12/2017 00:00,11/9/2017 00:00,maza apmēra prasība par naudas piedziņu,99.6,1,0,0,1,0,0,0,0,0
1926468,8,Jēkabpils rajona tiesa,220169,Pirmo reizi,8/4/2016 00:00,10/4/2017 00:00,parāda piedziņa,3228.59,1,0,0,1,3,0,0,0,0
1974897,30,Valmieras rajona tiesa,11049,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/20/2017 00:00,5/22/2017 00:00,maza apmēra prasībā par naudas piedziņu,710.15,0,1,0,1,2,1,0,0,0
1906908,27,Liepājas tiesa,60669,Pirmo reizi,6/9/2016 00:00,1/25/2017 00:00,parāda piedziņa,147.17,1,0,0,1,3,1,0,0,0
1870206,18,Madonas rajona tiesa,160250,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),4/11/2016 00:00,1/19/2017 00:00,parāda piedziņa,4505.23,1,0,0,1,3,0,0,0,0
789216,4,Bauskas rajona tiesa,221265,Pirmo reizi,12/1/2008 00:00,3/2/2017 00:00,parāda piedziņa,1604.02,0,1,1,0,2,0,0,0,0
2075174,22,Daugavpils tiesa,110272,Pirmo reizi,9/28/2017 00:00,11/30/2017 00:00,maza apmēra prasība par naudas piedziņu,875.12,1,0,0,1,0,0,0,0,0
1963684,1,Aizkraukles rajona tiesa,150259,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/1/2017 00:00,6/1/2017 00:00,par parāda piedziņu,4093.11,1,0,0,1,1,0,0,0,0
1984592,23,Jelgavas tiesa,80764,Pirmo reizi,1/25/2017 00:00,11/14/2017 00:00,maza apmēra prasība par naudas piedziņu,393.55,1,0,0,1,0,0,0,0,0
2002797,31,Ventspils tiesa,50174,Pirmo reizi,3/15/2017 00:00,6/12/2017 00:00,maza apmēra prasība par naudas piedziņu,663.43,1,0,0,1,0,0,0,0,0
1956193,27,Liepājas tiesa,120873,Pirmo reizi,10/31/2016 00:00,2/10/2017 00:00,parāda piedziņa,6443.68,0,1,0,1,2,1,0,0,0
2051255,22,Daugavpils tiesa,91071,Pirmo reizi,7/19/2017 00:00,10/4/2017 00:00,maza apmēra prasība par naudas piedziņu,199.65,0,1,0,1,0,0,0,0,0
1993591,29,Rīgas rajona tiesa,40366,Pirmo reizi,2/20/2017 00:00,12/13/2017 00:00,maza apmēra prasība par naudas piedziņu,233.04,1,0,0,1,0,0,0,0,0
1934005,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,6/26/2017 00:00,parāda piedziņa,2717.07,1,0,0,1,3,1,0,0,0
1902173,25,Rīgas pilsētas Kurzemes rajona tiesa,181271,Pirmo reizi,5/27/2016 00:00,1/13/2017 00:00,maza apmēra prasība par naudas piedziņu,1155,1,0,0,1,0,0,0,0,0
2034922,29,Rīgas rajona tiesa,300962,Pirmo reizi,6/5/2017 00:00,10/16/2017 00:00,maza apmēra prasība par naudas piedziņu,1303.61,0,1,0,1,2,0,0,0,0
1961312,28,Rēzeknes tiesa,270766,Pirmo reizi,11/14/2016 00:00,4/10/2017 00:00,maza apmēra prasība par naudas piedziņu,475.65,1,0,0,1,0,0,0,0,0
2033131,18,Madonas rajona tiesa,160250,Pirmo reizi,5/31/2017 00:00,10/16/2017 00:00,līguma saistību izpilde un zaudējumu piedziņa,3462.62,2,0,0,1,1,0,0,0,0
1884895,25,Rīgas pilsētas Kurzemes rajona tiesa,140955,Pirmo reizi,4/11/2016 00:00,1/25/2017 00:00,zaudējuma piedziņa,17540.78,1,0,0,1,3,1,0,0,0
1991050,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,50767,Pirmo reizi,2/10/2017 00:00,9/13/2017 00:00,maza apmēra prasībā par naudas piedziņu,468.49,1,0,0,1,0,0,0,0,0
1972093,27,Liepājas tiesa,190177,Pirmo reizi,12/15/2016 00:00,3/30/2017 00:00,īpašuma apsaimniekošanas parāda piedziņa,238.29,1,0,0,1,0,0,0,0,0
1994369,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Pirmo reizi,2/21/2017 00:00,11/15/2017 00:00,"par pirkuma maksas , līgumsoda un nokavējuma procentu piedziņu, prasības nodrošināšanu",77603.44,0,1,0,1,0,0,0,1,0
2053996,39,Tukuma rajona tiesa,20564,Pirmo reizi,7/28/2017 00:00,12/11/2017 00:00,zaudējumu un likumisko procentu piedziņa,2383.12,1,0,0,1,2,0,0,0,0
1891764,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,2/3/2017 00:00,maza apmēra prasībā par naudas piedziņu,514,1,0,0,1,0,0,0,0,0
1862410,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,90467,Pirmo reizi,2/10/2016 00:00,2/17/2017 00:00,zaudējumu piedziņa,2632.31,1,0,0,1,2,1,0,0,0
1984911,31,Ventspils tiesa,130867,Pirmo reizi,1/26/2017 00:00,3/31/2017 00:00,maza apmēra prasība par naudas piedziņu,462.79,1,0,0,1,0,0,0,0,0
1715632,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,12/11/2014 00:00,6/15/2017 00:00,"parāda piedziņa,  prasības nodrošināšana",54967.37,0,1,1,0,10,6,1,0,0
1966193,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,11/29/2016 00:00,3/23/2017 00:00,maza apmēra prasībā par naudas piedziņu,2000,0,1,1,0,0,0,0,0,0
1973073,23,Jelgavas tiesa,50571,Pirmo reizi,12/19/2016 00:00,5/25/2017 00:00,maza apmēra prasība par naudas piedziņu,409.47,1,0,0,1,0,0,0,0,0
2054167,31,Ventspils tiesa,130867,Pirmo reizi,7/28/2017 00:00,9/18/2017 00:00,maza apmēra prasība par naudas piedziņu,1452.01,1,0,0,1,0,0,0,0,0
1881111,279,Rīgas pilsētas Pārdaugavas tiesa,261075,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,11/15/2017 00:00,materiālā un morālā kaitējuma atlīdzināšana,2193.51,0,1,1,0,4,2,0,0,1
1931069,28,Rēzeknes tiesa,30573,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/28/2016 00:00,9/27/2017 00:00,maza apmēra prasība par naudas piedziņu,1132.17,1,0,0,1,0,0,0,0,0
1907370,29,Rīgas rajona tiesa,100762,Pirmo reizi,6/10/2016 00:00,6/1/2017 00:00,maza apmēra prasība par naudas piedziņu,874.58,2,0,0,1,2,1,0,1,0
2054446,22,Daugavpils tiesa,80270,Pirmo reizi,7/31/2017 00:00,12/7/2017 00:00,maza apmēra prasība par naudas piedziņu,795.29,1,0,0,1,0,0,0,0,0
2000696,2,Alūksnes rajona tiesa,101256,Pirmo reizi,3/8/2017 00:00,9/18/2017 00:00,Par zaudējumu piedziņu,19800,1,0,1,0,2,0,0,0,0
1921321,27,Liepājas tiesa,231259,Pirmo reizi,7/20/2016 00:00,3/2/2017 00:00,parāda piedziņa,2274.41,1,0,0,1,3,1,0,0,0
1977528,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,250174,Pirmo reizi,1/2/2017 00:00,5/19/2017 00:00,maza apmēra prasība par naudas piedziņu,227.13,1,0,0,1,0,0,0,0,0
1897258,29,Rīgas rajona tiesa,290771,Pēc piekritības no citas tiesas,9/16/2016 00:00,4/19/2017 00:00,parāda piedziņa,60400.21,2,0,0,1,3,1,0,0,0
1958414,2,Alūksnes rajona tiesa,101256,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/16/2017 00:00,6/6/2017 00:00,maza apmēra prasība par naudas piedziņu,707.42,1,0,0,1,0,0,0,0,0
2079799,31,Ventspils tiesa,50174,Pirmo reizi,10/11/2017 00:00,12/13/2017 00:00,maza apmēra prasība par naudas piedziņu,220.12,1,0,0,1,0,0,0,0,0
1920527,34,Rīgas pilsētas Ziemeļu rajona tiesa,130877,Pirmo reizi,7/18/2016 00:00,2/10/2017 00:00,maza apmēra prasība par naudas piedziņu,1110.7,1,0,0,1,0,0,0,0,0
1954912,22,Daugavpils tiesa,240969,Pirmo reizi,10/27/2016 00:00,2/6/2017 00:00,parādu piedziņa,7495.42,1,0,0,2,1,0,0,0,0
1980456,31,Ventspils tiesa,130867,Pirmo reizi,1/13/2017 00:00,3/24/2017 00:00,maza apmēra prasība par naudas piedziņu,1356.18,1,0,0,1,0,0,0,0,0
1971433,22,Daugavpils tiesa,110663,Pirmo reizi,12/14/2016 00:00,3/14/2017 00:00,maza apmēra prasība par naudas piedziņu,1572.66,2,0,0,1,0,0,0,0,0
1887385,29,Rīgas rajona tiesa,250778,Pirmo reizi,4/18/2016 00:00,8/23/2017 00:00," par dzīvojamās mājas pārvaldīšanas, apsaimniekošanas un komunālo maksājumu parāda piedziņa    ",3414.31,1,0,0,1,5,1,0,0,0
1996226,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,2/27/2017 00:00,11/14/2017 00:00,parāda piedziņa,27147.89,0,1,0,1,2,1,0,0,0
1986114,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,1/31/2017 00:00,4/4/2017 00:00,maza apmēra prasībā par naudas piedziņu,726.44,1,0,0,1,0,0,0,0,0
1976943,4,Bauskas rajona tiesa,211159,Pirmo reizi,12/30/2016 00:00,10/12/2017 00:00,parāda piedziņa,27692,3,0,0,1,2,0,0,0,0
1922340,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,190161,Pirmo reizi,7/22/2016 00:00,7/20/2017 00:00,par parāda piedziņu,4252.52,1,0,0,1,4,1,0,0,0
1976952,28,Rēzeknes tiesa,110380,Pirmo reizi,12/30/2016 00:00,9/21/2017 00:00,maza apmēra prasība par naudas piedziņu,693.78,1,0,0,1,0,0,0,0,0
1884607,8,Jēkabpils rajona tiesa,280777,Pirmo reizi,4/8/2016 00:00,1/27/2017 00:00,maza apmēra prasība par naudas piedziņu,128.46,1,0,0,1,0,0,0,0,0
2058792,22,Daugavpils tiesa,110663,Pirmo reizi,8/11/2017 00:00,10/19/2017 00:00,maza apmēra prasība par naudas piedziņu,2436,1,0,0,1,0,0,0,0,0
2003591,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,181166,Pirmo reizi,3/16/2017 00:00,5/19/2017 00:00,maza apmēra prasībā par naudas piedziņu,1766.22,1,0,0,1,0,0,0,0,0
1927301,2,Alūksnes rajona tiesa,101256,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/14/2016 00:00,2/21/2017 00:00,maza apmēra prasībā   par naudas piedziņu,183.21,1,0,0,1,0,0,0,0,0
1925093,40,Valkas rajona tiesa,50363,Pirmo reizi,8/1/2016 00:00,1/16/2017 00:00,parāda piedziņa,3556.98,1,0,0,1,1,0,0,0,0
1688655,279,Rīgas pilsētas Pārdaugavas tiesa,280782,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,4/3/2017 00:00,samaksātās naudas summas piedziņa,5806.6,1,0,0,1,2,1,0,0,0
1935612,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,250174,Pirmo reizi,9/1/2016 00:00,1/20/2017 00:00,maza apmēra prasībā par naudas piedziņu,2010,0,1,0,1,0,0,0,0,0
1966845,22,Daugavpils tiesa,91071,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/13/2017 00:00,5/24/2017 00:00,maza apmēra prasība par naudas piedziņu,943.21,2,0,0,1,0,0,0,0,0
2052890,31,Ventspils tiesa,230856,Pirmo reizi,7/25/2017 00:00,12/1/2017 00:00,maza apmēra prasība par naudas piedziņu,1589.3,1,0,0,1,0,0,0,0,0
1943767,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,9/26/2016 00:00,4/13/2017 00:00,maza apmēra prasība par naudas piedziņu,952.1,0,1,0,1,0,0,0,0,0
1957850,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,200367,Pirmo reizi,11/4/2016 00:00,5/15/2017 00:00,maza apmēra prasība par naudas piedziņu,461.44,0,1,0,1,0,0,0,0,0
1965596,10,Kuldīgas rajona tiesa,100370,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/9/2017 00:00,5/24/2017 00:00,parāda piedziņa,55642.27,1,0,0,1,2,0,0,0,0
2040442,31,Ventspils tiesa,50174,Pirmo reizi,6/16/2017 00:00,9/28/2017 00:00,maza apmēra prasība par naudas piedziņu,542.77,2,0,0,1,0,0,0,0,0
1965048,29,Rīgas rajona tiesa,101277,Pirmo reizi,11/25/2016 00:00,7/5/2017 00:00,"naudas līdzekļu piedziņa, prasības nodrošinājums",8155.74,1,0,0,2,2,1,0,0,0
2065605,22,Daugavpils tiesa,240969,Pirmo reizi,8/31/2017 00:00,12/7/2017 00:00,maza apmēra prasībā par naudas piedziņu,1137.73,1,0,0,1,0,0,0,0,0
2010575,5,Cēsu rajona tiesa,90763,Pirmo reizi,4/3/2017 00:00,8/18/2017 00:00,maza apmēra prasība par naudas piedziņu,163.25,1,0,0,1,0,0,0,0,0
1952856,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,240459,Pirmo reizi,10/21/2016 00:00,1/27/2017 00:00,par zaudējumu piedziņu,3838.32,0,1,0,1,1,0,0,0,0
1413700,27,Liepājas tiesa,231259,Pirmo reizi,8/13/2012 00:00,10/26/2017 00:00,parāda piedziņa,2544.01,1,0,0,1,12,1,0,0,0
2076157,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,200367,Pirmo reizi,10/2/2017 00:00,11/28/2017 00:00,maza apmēra prasībā par naudas piedziņu,1128.41,1,0,0,1,0,0,0,0,0
1978831,22,Daugavpils tiesa,80270,Pirmo reizi,1/6/2017 00:00,5/10/2017 00:00,par naudas piedziņu,4575.27,0,1,0,1,1,0,0,0,0
1968672,28,Rēzeknes tiesa,30573,Pirmo reizi,12/7/2016 00:00,11/9/2017 00:00,"zaudējumu piedziņa,  parāda piedziņa",7534.65,1,0,0,1,2,1,0,0,0
1763069,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220177,Pirmo reizi,4/21/2015 00:00,4/6/2017 00:00,"parāda piedziņa,  prasības nodrošināšana",1321.87,1,1,0,1,7,1,0,0,0
