Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Izskatīšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1929817,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,8/16/2017 0:00,2/16/2018 0:00,parāda piedziņa,7191.41,1,0,0,1,2,1,0,1,0
1959887,31,Ventspils tiesa,50174,Pirmo reizi,11/9/2017 0:00,3/8/2018 0:00,maza apmēra prasība par naudas piedziņu,1381.93,2,0,0,1,0,0,0,1,0
1919973,31,Ventspils tiesa,130867,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/17/2017 0:00,3/20/2018 0:00,zaudējumu piedziņa,93417.49,0,1,0,1,3,1,0,0,0
1977926,273,Rīgas rajona tiesa Jūrmalas tiesu nams,161164,Pirmo reizi,1/3/2018 0:00,3/10/2018 0:00,maza apmēra prasība par naudas piedziņu,627.59,1,0,0,1,0,0,0,0,0
1893716,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,5/5/2017 0:00,3/28/2018 0:00,maza apmēra prasība par naudas piedziņu,613.78,0,1,0,1,3,1,0,0,0
1838718,40,Valkas rajona tiesa,60159,Pēc piekritības no citas tiesas,4/4/2017 0:00,2/9/2018 0:00,maza apmēra prasība par naudas piedziņu,655.49,0,1,0,1,3,0,0,0,0
1769690,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,5/10/2016 0:00,1/26/2018 0:00,maza apmēra prasība par naudas piedziņu,402.75,1,0,0,1,3,1,0,0,0
1921522,23,Jelgavas tiesa,50571,Pirmo reizi,7/20/2017 0:00,1/26/2018 0:00,maza apmēra prasība par naudas piedziņu,797.24,0,1,0,1,0,0,0,0,0
1964178,22,Daugavpils tiesa,110272,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/1/2018 0:00,3/15/2018 0:00,maza apmēra prasībā par naudas piedziņu,4092.15,1,0,0,1,0,0,0,0,0
1939947,37,Saldus rajona tiesa,190673,Pirmo reizi,9/14/2017 0:00,1/16/2018 0:00,maza apmēra prasība par naudas piedziņu,533.54,1,0,0,1,0,0,0,0,0
1474699,279,Rīgas pilsētas Pārdaugavas tiesa,261075,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/2/2018 0:00,parāda piedziņa,0,1,0,0,1,2,1,0,0,0
1890952,23,Jelgavas tiesa,80764,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/2/2017 0:00,3/30/2018 0:00,"par parāda un nokavējuma procentu piedziņu, prasības nodrošinājumu",12210.65,1,0,0,1,1,0,0,0,0
1970185,22,Daugavpils tiesa,240969,Pirmo reizi,12/12/2017 0:00,3/14/2018 0:00,maza apmēra prasība par naudas piedziņu,869.55,1,0,0,1,1,0,0,0,0
1973546,31,Ventspils tiesa,130867,Pirmo reizi,12/20/2017 0:00,2/23/2018 0:00,maza apmēra prasība par naudas piedziņu,2076.34,1,0,0,1,0,0,0,0,0
1843979,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60362,Pirmo reizi,12/10/2016 0:00,3/23/2018 0:00,maza apmēra prasība par naudas piedziņu,2385.82,0,1,0,1,5,1,0,0,0
1968980,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,12/8/2017 0:00,3/14/2018 0:00,zaudējumu piedziņa,5828.12,0,1,0,1,1,0,0,0,0
1918341,29,Rīgas rajona tiesa,290771,Pēc piekritības no citas tiesas,9/16/2017 0:00,3/21/2018 0:00,maza apmēra prasība par naudas piedziņu,500,0,1,1,0,2,1,0,0,0
1971347,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,12/14/2017 0:00,3/16/2018 0:00,maza apmēra prasībā par naudas piedziņu,1247.46,1,0,0,1,0,0,0,0,0
1946017,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,10/3/2017 0:00,1/16/2018 0:00,maza apmēra prasība par naudas piedziņu,1993.95,1,0,0,1,0,0,0,0,0
1977730,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,1/2/2018 0:00,3/14/2018 0:00,par parāda piedziņu,3800.02,1,0,0,1,1,0,0,0,0
1960749,279,Rīgas pilsētas Pārdaugavas tiesa,261075,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/7/2018 0:00,maza apmēra prasība par naudas piedziņu,714.6,1,0,0,1,0,0,0,0,0
1900590,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,120766,Pirmo reizi,5/24/2017 0:00,2/1/2018 0:00,maza apmēra prasībā par naudas piedziņu,1399.33,1,0,0,1,0,0,0,0,0
1958393,18,Madonas rajona tiesa,160250,Pirmo reizi,11/7/2017 0:00,1/20/2018 0:00,maza apmēra prasība par naudas piedziņu,506.71,1,0,0,1,0,0,0,0,0
1854158,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,1/17/2017 0:00,3/2/2018 0:00,maza apmēra prasība par naudas piedziņu,620.04,1,0,0,1,0,0,0,0,0
1960218,29,Rīgas rajona tiesa,300962,Pirmo reizi,11/10/2017 0:00,2/1/2018 0:00,parāda piedziņa,42340.14,0,1,0,1,0,0,0,0,0
1977478,279,Rīgas pilsētas Pārdaugavas tiesa,140955,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/2/2018 0:00,maza apmēra prasība par naudas piedziņu,429.11,1,0,0,2,0,0,0,0,0
1900588,22,Daugavpils tiesa,30860,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/17/2017 0:00,3/9/2018 0:00,maza apmēra prasība par naudas piedziņu,296.97,1,0,0,1,0,0,0,0,0
1863361,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,2/11/2017 0:00,3/6/2018 0:00,par apsaimniekošanas un komunālo maksājumu parāda piedzinu,3959.89,1,0,0,1,2,1,0,0,0
1902372,25,Rīgas pilsētas Kurzemes rajona tiesa,181271,Pirmo reizi,5/27/2017 0:00,1/12/2018 0:00,maza apmēra prasība par naudas piedziņu,2046.64,1,0,0,1,0,0,0,0,0
1922189,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/15/2018 0:00,maza apmēra prasība par naudas piedziņu,828.78,1,0,0,1,0,0,0,0,0
1950751,29,Rīgas rajona tiesa,280766,Pirmo reizi,10/17/2017 0:00,1/5/2018 0:00,maza apmēra prasība par naudas piedziņu,801.69,1,0,0,1,0,0,0,0,0
1956983,23,Jelgavas tiesa,41170,Pirmo reizi,11/2/2017 0:00,2/23/2018 0:00,maza apmēra prasība par naudas piedziņu,363,0,1,0,1,0,0,0,0,0
1918143,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220177,Pirmo reizi,7/11/2017 0:00,2/14/2018 0:00,maza apmēra prasībā par naudas piedziņu,741.35,1,0,0,1,0,0,0,1,0
1907615,34,Rīgas pilsētas Ziemeļu rajona tiesa,130877,Pirmo reizi,6/10/2017 0:00,1/27/2018 0:00,maza apmēra prasībā par naudas piedziņu,1039.04,1,0,0,1,0,0,0,0,0
1976263,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/3/2018 0:00,maza apmēra prasībā par naudas piedziņu,926.26,1,0,0,1,0,0,0,0,0
1903238,29,Rīgas rajona tiesa,290778,Pēc piekritības no citas tiesas,9/16/2017 0:00,3/7/2018 0:00,parāda piedziņa,6149.16,0,1,0,1,2,1,0,0,0
1923111,22,Daugavpils tiesa,110272,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/1/2017 0:00,1/9/2018 0:00,par parāda un likumisko procentu piedziņu,3252.69,0,1,0,1,1,0,0,0,0
1953040,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,10/21/2017 0:00,2/14/2018 0:00,maza apmēra prasība par naudas piedziņu,978.82,1,0,0,1,0,0,0,0,0
1924267,29,Rīgas rajona tiesa,100762,Pirmo reizi,7/28/2017 0:00,2/15/2018 0:00,maza apmēra prasība par naudas piedziņu,248.49,1,0,0,1,0,0,0,0,0
1958020,31,Ventspils tiesa,230856,Pirmo reizi,11/4/2017 0:00,3/7/2018 0:00,maza apmēra prasība par naudas piedziņu,2685.7,1,0,0,1,0,0,0,0,0
1957828,30,Valmieras rajona tiesa,71058,Pirmo reizi,11/4/2017 0:00,3/8/2018 0:00,Maza apmēra prasība par naudas piedziņu.,1311.23,1,0,0,1,0,0,0,0,0
1903227,30,Valmieras rajona tiesa,71058,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/17/2017 0:00,1/31/2018 0:00,par parāda piedziņu,6393.87,0,1,0,1,3,1,0,0,0
1932445,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,8/24/2017 0:00,3/6/2018 0:00,maza apmēra prasībā par naudas piedziņu,81.73,1,0,0,2,0,0,0,0,0
1907985,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,6/13/2017 0:00,2/3/2018 0:00,parāda piedziņa,9056,1,0,0,1,1,0,0,0,0
1959853,19,Ogres rajona tiesa,271157,Pirmo reizi,11/9/2017 0:00,2/8/2018 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,504.92,1,0,0,1,0,0,0,1,0
1930970,7,Gulbenes rajona tiesa,90576,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/17/2017 0:00,2/2/2018 0:00,parāda piedziņa,1724.56,1,0,0,1,0,0,0,0,0
1955194,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Pirmo reizi,10/28/2017 0:00,2/7/2018 0:00,"kredīta parāda, līgumsoda un kredīta procentu piedziņa",45864.93,1,0,0,1,1,0,0,0,0
1925895,38,Talsu rajona tiesa,221159,Pirmo reizi,8/3/2017 0:00,2/27/2018 0:00,maza apmēra prasība par naudas piedziņu,724.03,1,0,0,1,0,0,0,0,0
1908691,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,6/14/2017 0:00,2/23/2018 0:00,maza apmēra prasība par naudas piedziņu,114.25,1,0,0,1,0,0,0,0,0
1930680,22,Daugavpils tiesa,91071,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/17/2017 0:00,3/8/2018 0:00,maza apmēra prasībā par naudas piedziņu,102.81,1,0,0,1,2,0,0,0,0
1920167,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,7/15/2017 0:00,2/2/2018 0:00,maza apmēra prasība par naudas piedziņu,973.33,0,1,0,1,0,0,0,0,0
1936627,29,Rīgas rajona tiesa,290771,Pirmo reizi,9/5/2017 0:00,2/7/2018 0:00,maza apmēra prasība par naudas piedziņu,1085.16,1,0,0,1,0,0,0,0,0
1965010,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220177,Pirmo reizi,11/25/2017 0:00,1/30/2018 0:00,maza apmēra prasībā par naudas piedziņu,499.8,1,0,0,1,0,0,0,0,0
1956829,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180179,Pirmo reizi,11/2/2017 0:00,3/16/2018 0:00,"par parāda , nokavējuma procentu un piedziņas izdevumu piedziņu",3808.83,0,1,0,1,1,0,0,0,0
1911716,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,6/21/2017 0:00,1/20/2018 0:00,maza apmēra prasība par naudas piedziņu,1325.39,1,0,0,1,0,0,0,0,0
1972347,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,50767,Pirmo reizi,12/16/2017 0:00,2/17/2018 0:00,maza apmēra prasībā par naudas piedziņu,918.68,1,0,0,1,0,0,0,0,0
1931308,29,Rīgas rajona tiesa,40366,Pirmo reizi,8/19/2017 0:00,3/23/2018 0:00,"maza apmēra prasība par naudas piedziņu,",896.74,1,0,0,1,0,0,0,0,0
1924269,23,Jelgavas tiesa,41170,Pirmo reizi,7/28/2017 0:00,3/2/2018 0:00,maza apmēra prasība par atprasījumu jebkāda pamata trūkuma dēļ,962.17,0,1,0,2,3,0,0,0,0
1967579,23,Jelgavas tiesa,90978,Pirmo reizi,12/2/2017 0:00,3/20/2018 0:00,maza apmēra prasība par naudas piedziņu,398.26,1,0,0,1,0,0,0,0,0
1949613,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,10/12/2017 0:00,3/16/2018 0:00,maza apmēra prasība par naudas piedziņu,716.21,1,0,0,1,0,0,0,0,0
1963415,22,Daugavpils tiesa,240969,Pirmo reizi,11/21/2017 0:00,3/13/2018 0:00,maza apmēra prasība par naudas piedziņu,289.14,1,0,0,1,1,0,0,0,0
1901502,39,Tukuma rajona tiesa,40862,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/12/2017 0:00,1/24/2018 0:00,maza apmēra prasība par naudas piedziņu,809.62,0,1,0,1,2,0,0,0,0
1930415,279,Rīgas pilsētas Pārdaugavas tiesa,260765,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/28/2018 0:00,maza apmēra prasība par naudas piedziņu,1985.25,2,0,0,1,0,0,0,0,0
1901048,22,Daugavpils tiesa,91071,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/2/2017 0:00,3/8/2018 0:00,par zaudējumu atlīdzināšanu,4198.34,0,1,0,1,2,0,0,0,0
1879476,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,250174,Pirmo reizi,3/24/2017 0:00,2/20/2018 0:00,par parāda piedziņu,637.1,1,0,0,1,3,3,0,0,0
1914700,19,Ogres rajona tiesa,291182,Pirmo reizi,7/1/2017 0:00,1/24/2018 0:00,Parāda piedziņa,35232.82,2,0,0,1,2,1,0,0,0
1915294,28,Rēzeknes tiesa,270766,Pirmo reizi,7/4/2017 0:00,3/7/2018 0:00,zaudējuma piedziņa,3301,1,0,0,1,2,1,0,0,0
1850330,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,1/4/2017 0:00,1/17/2018 0:00,maza apmēra prasība par naudas piedziņu,2024.98,0,1,0,1,3,1,0,1,0
1932444,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,8/24/2017 0:00,3/8/2018 0:00,maza apmēra prasībā par naudas piedziņu,494.63,1,0,0,2,0,0,0,0,0
1989344,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,2/7/2018 0:00,3/31/2018 0:00,par parāda piedziņu un prasības nodrošināšanu,6927.61,1,0,0,1,0,0,0,0,0
1953395,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/8/2018 0:00,maza apmēra prasība par naudas piedziņu,1018.17,1,0,0,1,0,0,0,0,0
1884388,279,Rīgas pilsētas Pārdaugavas tiesa,200277,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/20/2018 0:00,parāda piedziņa,37296.69,1,0,0,1,2,1,0,0,0
1849192,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,12/28/2016 0:00,3/30/2018 0:00,maza apmēra prasība par naudas piedziņu,530.11,1,0,0,1,0,0,0,0,0
1940976,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,9/16/2017 0:00,2/16/2018 0:00,maza apmēra prasība par naudas piedziņu,2000,0,1,0,1,0,0,0,0,0
1940050,38,Talsu rajona tiesa,221159,Pirmo reizi,9/14/2017 0:00,1/17/2018 0:00,maza apmēra prasība par naudas piedziņu,1068.77,1,0,1,0,1,0,0,0,1
1842903,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,12/9/2016 0:00,3/7/2018 0:00,maza apmēra prasība par naudas piedzinu,237.55,1,0,0,1,0,0,0,0,0
1976608,31,Ventspils tiesa,50174,Pirmo reizi,12/29/2017 0:00,3/2/2018 0:00,maza apmēra prasība par naudas piedziņu,503.15,2,0,0,1,0,0,0,0,0
1959800,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180179,Pirmo reizi,11/9/2017 0:00,3/16/2018 0:00,par parāda piedziņu,2651.37,0,1,0,1,1,0,0,0,0
1912018,10,Kuldīgas rajona tiesa,100370,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/19/2017 0:00,2/8/2018 0:00,maza apmēra prasība par naudas piedziņu,339.5,1,0,0,1,0,0,0,0,0
1984339,29,Rīgas rajona tiesa,50867,Pirmo reizi,1/25/2018 0:00,3/31/2018 0:00,maza apmēra prasība par naudas piedziņu,1551.93,1,0,0,1,0,0,0,0,0
1969998,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/8/2018 0:00,maza apmēra prasība par naudas piedziņu,2730.23,1,0,0,1,0,0,0,0,0
1949928,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,181166,Pirmo reizi,10/13/2017 0:00,2/21/2018 0:00,par parāda piedziņu,3111.57,2,0,0,1,1,0,0,0,0
1947046,22,Daugavpils tiesa,91071,Pirmo reizi,10/4/2017 0:00,1/11/2018 0:00,maza apmēra prasība par naudas piedziņu,1635,1,0,0,1,0,0,0,0,0
1949328,23,Jelgavas tiesa,30872,Pirmo reizi,10/12/2017 0:00,3/23/2018 0:00,maza apmēra prasība par naudas piedziņu,647.58,1,0,0,1,0,0,0,0,0
1947542,279,Rīgas pilsētas Pārdaugavas tiesa,261075,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/7/2018 0:00,maza apmēra prasība par naudas piedziņu,1322.06,1,0,0,1,0,0,0,0,0
1920492,6,Dobeles rajona tiesa,190570,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/17/2017 0:00,2/20/2018 0:00,parāda piedziņa,5756.44,1,0,0,1,1,0,0,0,0
1923098,2,Alūksnes rajona tiesa,101256,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/21/2017 0:00,2/13/2018 0:00,"parāda piedziņa,  ",5874.65,0,1,0,1,2,1,0,0,0
1957916,23,Jelgavas tiesa,90978,Pirmo reizi,11/4/2017 0:00,2/22/2018 0:00,maza apmēra prasība par naudas piedziņu,2004.22,1,0,0,1,0,0,0,0,0
1850394,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,90467,Pirmo reizi,1/4/2017 0:00,1/25/2018 0:00,parāda piedziņa,7132.23,0,1,1,0,2,1,0,0,0
1938020,279,Rīgas pilsētas Pārdaugavas tiesa,110274,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,2/2/2018 0:00,maza apmēra prasība par naudas piedziņu,371.96,1,0,0,1,0,0,0,0,0
1968923,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/13/2018 0:00,maza apmēra prasība par naudas piedziņu,721.91,1,0,0,1,0,0,0,0,0
1871548,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,3/2/2017 0:00,3/22/2018 0:00,maza apmēra prasība par naudas piedziņu,250.07,1,0,0,1,0,0,0,0,0
1935607,28,Rēzeknes tiesa,100871,Pirmo reizi,9/1/2017 0:00,2/21/2018 0:00,maza apmēra prasība par naudas piedziņu,985.35,0,1,0,1,1,0,0,0,0
781661,4,Bauskas rajona tiesa,221265,Pirmo reizi,11/14/2009 0:00,3/2/2018 0:00,parāda piedziņa,479.74,0,1,1,0,2,0,0,0,0
1049869,39,Tukuma rajona tiesa,20564,Pirmo reizi,4/15/2011 0:00,1/16/2018 0:00,parāda piedziņa,1384.17,0,1,0,1,3,0,0,0,0
1879566,279,Rīgas pilsētas Pārdaugavas tiesa,260570,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,1/25/2018 0:00,parāda piedziņa,4781.75,1,0,1,0,0,0,0,0,0
1828762,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,10/29/2016 0:00,2/22/2018 0:00,maza apmēra prasība par naudas piedziņu,383.09,1,0,0,1,0,0,0,0,0
1935591,22,Daugavpils tiesa,91071,Pirmo reizi,9/1/2017 0:00,1/4/2018 0:00,par parāda piedziņu un prasības nodrošināšanu,2424.2,0,1,0,1,1,0,0,0,0
1967076,1,Aizkraukles rajona tiesa,91063,Pirmo reizi,12/1/2017 0:00,3/6/2018 0:00,maza apmēra prasība par naudas piedziņu,758.64,1,0,0,1,0,0,0,0,0
1969495,16,Limbažu rajona tiesa,10358,Pirmo reizi,12/9/2017 0:00,2/8/2018 0:00,maza apmēra prasība par parāda piedziņu,290.55,1,0,0,1,0,0,0,0,0
1972310,22,Daugavpils tiesa,110272,Pirmo reizi,12/16/2017 0:00,2/21/2018 0:00,maza apmēra prasība par naudas piedziņu,833.15,1,0,0,1,0,0,0,0,0
1950684,23,Jelgavas tiesa,41170,Pirmo reizi,10/17/2017 0:00,3/9/2018 0:00,maza apmēra prasība par naudas piedziņu,925.75,1,0,0,1,0,0,0,0,0
1894626,279,Rīgas pilsētas Pārdaugavas tiesa,270975,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,2/27/2018 0:00,maza apmēra prasība par naudas piedziņu,2024.81,0,1,0,1,0,0,0,0,0
1893555,39,Tukuma rajona tiesa,20564,Pirmo reizi,5/5/2017 0:00,3/27/2018 0:00,Maza apmēra prasība par naudas piedziņu.,1650.33,1,0,0,1,4,0,0,0,0
1915197,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,2/13/2018 0:00,maza apmēra prasība par naudas piedziņu,1593.18,1,0,0,1,0,0,0,0,0
1912874,28,Rēzeknes tiesa,110380,Pirmo reizi,6/27/2017 0:00,2/15/2018 0:00,maza apmēra prasība par naudas piedziņu,877.28,1,0,0,1,0,0,0,0,0
1909469,1,Aizkraukles rajona tiesa,250466,Pirmo reizi,6/16/2017 0:00,1/3/2018 0:00,maza apmēra prasība par naudas piedziņu,686.62,1,0,0,1,0,0,0,0,0
1914904,8,Jēkabpils rajona tiesa,220169,Pirmo reizi,7/1/2017 0:00,1/16/2018 0:00,maza apmēra prasība par naudas piedziņu,1813.86,1,0,0,1,0,0,0,0,0
1966020,5,Cēsu rajona tiesa,160555,Pirmo reizi,11/29/2017 0:00,3/20/2018 0:00,maza apmēra prasība par naudas piedziņu,1500,1,0,1,0,2,0,0,0,0
1916300,23,Jelgavas tiesa,80764,Pirmo reizi,7/5/2017 0:00,3/21/2018 0:00,maza apmēra prasība par naudas piedziņu,129.86,1,0,0,1,0,0,0,0,0
1849806,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,1/3/2017 0:00,2/20/2018 0:00,maza apmēra prasība par naudas piedziņu,2669.18,1,0,0,1,0,0,0,0,0
1923454,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Pirmo reizi,7/27/2017 0:00,2/7/2018 0:00,maza apmēra prasībā par naudas piedziņu,668.99,1,0,0,1,0,0,0,0,0
1901519,29,Rīgas rajona tiesa,40366,Pēc piekritības no citas tiesas,9/16/2017 0:00,3/24/2018 0:00,maza apmēra prasība par naudas piedziņu,795.94,1,0,0,1,3,0,0,0,0
1957692,2,Alūksnes rajona tiesa,101256,Pirmo reizi,11/3/2017 0:00,3/22/2018 0:00,Maza apmēra prasība par naudas piedziņu,989.31,1,0,0,1,0,0,0,0,0
1963176,23,Jelgavas tiesa,41170,Pirmo reizi,11/21/2017 0:00,3/15/2018 0:00,maza apmēra prasība par naudas piedziņu,457.06,1,0,0,1,0,0,0,0,0
1963997,4,Bauskas rajona tiesa,221265,Pirmo reizi,11/22/2017 0:00,2/6/2018 0:00,maza apmēra prasība par naudas piedziņu,1049.34,1,0,0,1,2,0,0,0,0
1853724,23,Jelgavas tiesa,30872,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/7/2017 0:00,2/16/2018 0:00,maza apmēra prasība par naudas piedziņu,809.38,1,0,0,1,5,2,1,0,0
1865182,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/2/2018 0:00,aizdevuma EUR 7857 un likumisko procentu piedziņa  un prasības nodrošināšana,12571.2,1,0,1,0,2,1,0,0,0
1896187,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180678,Pirmo reizi,5/12/2017 0:00,1/10/2018 0:00,maza apmēra prasībā par naudas piedziņu,803.02,2,0,0,1,0,0,0,0,0
1820202,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,90467,Pirmo reizi,10/6/2016 0:00,3/9/2018 0:00,parāda piedziņa,3465.94,1,0,0,1,3,2,0,0,0
1858311,4,Bauskas rajona tiesa,221265,Pirmo reizi,1/28/2017 0:00,2/21/2018 0:00,maza apmēra prasībā par naudas piedziņu,1692.7,1,0,0,1,0,0,0,0,0
1874546,28,Rēzeknes tiesa,110380,Pirmo reizi,3/10/2017 0:00,3/31/2018 0:00,kaitējuma piedziņa un morālā kaitējuma atlīdzība,2180,1,0,1,0,4,1,0,0,0
1960789,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,11/11/2017 0:00,2/22/2018 0:00,maza apmēra prasība par naudas piedziņu,1198.47,1,0,0,1,0,0,0,0,0
1934001,279,Rīgas pilsētas Pārdaugavas tiesa,270975,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/14/2018 0:00,maza apmēra prasība par naudas piedziņu,269.72,1,0,0,1,0,0,0,0,0
1956747,39,Tukuma rajona tiesa,40862,Pirmo reizi,11/2/2017 0:00,2/13/2018 0:00,Maza apmēra prasība par naudas piedziņu.,351,2,0,0,1,0,0,0,0,0
1850790,4,Bauskas rajona tiesa,221265,Pirmo reizi,1/5/2017 0:00,2/16/2018 0:00,maza apmēra prasībā par naudas piedziņu,1028.87,1,0,0,1,0,0,0,0,0
1891759,33,Rīgas pilsētas Zemgales priekšpilsētas tiesa,220675,Pirmo reizi,4/29/2017 0:00,1/9/2018 0:00,maza apmēra prasībā par naudas piedziņu,2059.21,1,0,0,2,0,0,0,0,0
1930854,22,Daugavpils tiesa,240969,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/17/2017 0:00,2/1/2018 0:00,maza apmēra prasība par naudas piedziņu,1097.41,1,0,0,1,1,0,0,0,0
1915861,39,Tukuma rajona tiesa,80676,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/14/2017 0:00,1/23/2018 0:00,par parāda piedziņu,5543.29,1,0,0,1,1,0,0,0,0
1942669,29,Rīgas rajona tiesa,290778,Pirmo reizi,9/22/2017 0:00,2/6/2018 0:00,maza apmēra prasība par naudas piedziņu,999.66,1,0,0,1,0,0,0,0,0
619189,25,Rīgas pilsētas Kurzemes rajona tiesa,10551,Pirmo reizi,10/25/2008 0:00,1/3/2018 0:00,zaudējumu piedziņa,0,0,2,0,1,5,0,0,0,0
1954149,30,Valmieras rajona tiesa,11049,Pirmo reizi,10/26/2017 0:00,1/17/2018 0:00,Maza apmēra prasība par naudas piedziņu.,1162.13,1,0,0,1,0,0,0,0,0
1910827,4,Bauskas rajona tiesa,221265,Pirmo reizi,6/20/2017 0:00,1/24/2018 0:00,maza apmēra prasība par naudas piedziņu,385.82,1,0,0,1,0,0,0,0,0
